image,price(PKR),brand,title
https://static.daraz.pk/r677PGtl0mwkEdrcqbZFHz_7RqQ=/fit-in/220x220/filters:fill(white)/product/19/24466/1.jpg?7956,18399,Samsung ,"Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Pearl White - Wifi Only"
https://static.daraz.pk/e6Px9yuRlD7WKDg3xKCC4ZLI7ks=/fit-in/220x220/filters:fill(white)/product/42/89766/1.jpg?6079,18390,Samsung ,Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - White
https://static.daraz.pk/C0Yx1tfLvWfOq4ImoG8P_DkXIfQ=/fit-in/220x220/filters:fill(white)/product/52/50666/1.jpg?3278,18500,Samsung ,"T285 - 7"" - 8GB - 1.5GB RAM - 5MP - White - 3G"
https://static.daraz.pk/sKof0-rBRmgcBXD3bWSzI2czLcA=/fit-in/220x220/filters:fill(white)/product/47/31866/1.jpg?0297,17899,Samsung ,"Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Black - WiFi  "
https://static.daraz.pk/Qyg2596ork-u52FTdBsRbbtwK74=/fit-in/220x220/filters:fill(white)/product/53/61866/1.jpg?2633,14999,Samsung ,"Galaxy T280 - Tab A 7"" - 5MP - White"
https://static.daraz.pk/wP1x25vOpSJLSphTGelsYdOhZ_E=/fit-in/220x220/filters:fill(white)/product/05/23256/1.jpg?0284,14999,Samsung ,"Galaxy Tab A 7.0"" - 1.5Gb - 8GB - Wi-Fi - White"
https://static.daraz.pk/21Klgyk9YN95lXkWXLI7dcI1DMU=/fit-in/220x220/filters:fill(white)/product/47/63266/1.jpg?3050,14999,Samsung ,"Galaxy Tab A - 7.0"" - 1.5GB - 8GB - Wi-Fi - Black"
https://static.daraz.pk/xXw-1_Trb1B1S645qVxXn59wVYU=/fit-in/220x220/filters:fill(white)/product/61/89766/1.jpg?5920,17890,Samsung ,Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - Black
https://static.daraz.pk/VKoBJ3H6xlnc3xkOsDvIFPK_1oY=/fit-in/220x220/filters:fill(white)/product/71/50666/1.jpg?6138,17799,Samsung ,"T285 - 7"" - 8GB ROM -1.5GB RAM - White"
https://static.daraz.pk/dTHCntKyVlKztn0WDMnWRV2g3mg=/fit-in/220x220/filters:fill(white)/product/57/44956/1.jpg?8139,21000,Samsung ,"Galaxy Tab A (2016) - 7"" - SM-T285 - Black"
https://static.daraz.pk/HjodFptRAwlp9vQgR3O2LNdNzVQ=/fit-in/220x220/filters:fill(white)/product/86/06846/1.jpg?4519,14490,Samsung ,"Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP Camera - Gold"
https://static.daraz.pk/nuDiP4mMaUDPpdOa9q6RPLlhjVc=/fit-in/220x220/filters:fill(white)/product/89/38166/1.jpg?4524,11499,Samsung ,"Galaxy J1 J120F - 4.5"" - 8GB - 1GB RAM - 5MP Camera - Gold"
https://static.daraz.pk/RBy6VOnF4ewfNuDUsvJ2WyCfALU=/fit-in/220x220/filters:fill(white)/product/82/59456/1.jpg?4514,44999,Samsung ,Galaxy Note 5 - SM-N920 - 32GB ROM - Gold Platinum
https://static.daraz.pk/9mgdTVB_bNrSDdL3kw6_VnTOEZI=/fit-in/220x220/filters:fill(white)/product/47/26666/1.jpg?5159,57299,Samsung ,"Galaxy Note 5 - 5.7"" - 32GB - 4GB RAM - 16MP - Black - 4G LTE - With 5100 mAh Battery Pack"
https://static.daraz.pk/BzbBEMeX5XC-xN0hD7Qw7xaj04k=/fit-in/220x220/filters:fill(white)/product/66/26666/1.jpg?5183,72899,Samsung ,"S7 Edge - 5.5"" - 4GB RAM - 128GB - 4G LTE - Black - With Gear VR"
https://static.daraz.pk/q0VBrTpRhaihE5Sd6ma1HzqlF7k=/fit-in/220x220/filters:fill(white)/product/98/07666/1.jpg?5256,14299,Samsung ,"Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP - Black"
https://static.daraz.pk/aVykUVsmIB-3s3yKXqC25JfDE8M=/fit-in/220x220/filters:fill(white)/product/70/36666/1.jpg?1202,78099,Samsung ,"S8 - 5.8"" - 4GB RAM - 64GB ROM - 12MP - Maple Gold"
https://static.daraz.pk/Y2VkNh9VbIVKvXuXZRY6VCkEnCs=/fit-in/220x220/filters:fill(white)/product/44/99666/1.jpg?5153,30899,Samsung ,"Galaxy A3 - 4.7"" - 2GB RAM - 16GB - 13MP - Gold - With Neon Flip Cover"
https://static.daraz.pk/Dp8Z9lvOGWPCigOBVt34SRmZ6us=/fit-in/220x220/filters:fill(white)/product/49/26666/1.jpg?5160,9199,Samsung ,"Galaxy J1 Mini Prime - 4"" - 8GB - 1GB RAM - 5MP - Gold"
https://static.daraz.pk/cBYJ5bL8aCJtkcygkBQNLSPQ9hE=/fit-in/220x220/filters:fill(white)/product/02/10866/1.jpg?7459,990,Samsung ,Earphone For Galaxy S6 & S6 Edge - White
https://static.daraz.pk/0xF0wlIZyuH_3Dk8tn-YZnA4c_c=/fit-in/220x220/filters:fill(white)/product/34/06446/1.jpg?5132,27399,Samsung ,"J7 Prime - 5.5"" - 16GB  - 3GB RAM - 13MP - Gold"
https://static.daraz.pk/BbjtXsCTOrKFL62DyEbUaik89GA=/fit-in/220x220/filters:fill(white)/product/83/99666/1.jpg?5230,46299,Samsung ,"Galaxy A7 - 5.7"" - 3GB - 32GB - 16MP - Gold - With Neon Flip Cover"
https://static.daraz.pk/ysgUTNvMq4AiD2Xe082ZAHfmgRM=/fit-in/220x220/filters:fill(white)/product/34/61866/1.jpg?2954,1040,Samsung ,Fast Charger With USB Cable Travel Adapter for Samsung - White
https://static.daraz.pk/032GL1K1MRbd4lzu_0Ci3MjO5pI=/fit-in/220x220/filters:fill(white)/product/84/08866/1.jpg?4248,978,Samsung ,2Pin Fast Charger With Cable For Samsung - White
https://static.daraz.pk/8il2lmbO6NC51QmXnmlc8KSNVf4=/fit-in/220x220/filters:fill(white)/product/92/38376/1.jpg?8930,23999,Samsung ,"Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Black"
https://static.daraz.pk/N4swLPkWX7N9elfvDwogDms270Y=/fit-in/220x220/filters:fill(white)/product/43/59456/1.jpg?5151,20999,Samsung ,"Galaxy J5 - J510F - 5.2"" - 16GB ROM - 2GB RAM - 1.2 GHz Qualcomm - Black"
https://static.daraz.pk/q9yedGMpU9NUaKyqfyldmFo-F3M=/fit-in/220x220/filters:fill(white)/product/99/08046/1.jpg?6917,27990,Samsung ,"J7 Prime - 5.5"" - 16GB ROM - 3GB RAM - 13MP - Black - 4G LTE"
https://static.daraz.pk/KPv_Szy0tGaEKolNd8xAd_5rz5g=/fit-in/220x220/filters:fill(white)/product/80/18046/1.jpg?5224,24310,Samsung ,"J5 Prime - 5.0"" - 16GB ROM - 2GB RAM - 13MP - Gold - 4G LTE"
https://static.daraz.pk/oIPbJbpg1TfjTN85WFI_dnzbJpo=/fit-in/220x220/filters:fill(white)/product/91/06366/1.jpg?4101,77299,Samsung ,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black"
https://static.daraz.pk/si2IPnl1SLpB3uQJAkNflCI4foA=/fit-in/220x220/filters:fill(white)/product/85/46566/1.jpg?5233,77299,Samsung ,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey"
https://static.daraz.pk/gzRq9BwEw6mX92AEgKaw95uHMPA=/fit-in/220x220/filters:fill(white)/product/00/69366/1.jpg?5075,93000,Samsung ,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey"
https://static.daraz.pk/otAnUHwnWSqKrjtIQJ0UGnIcbvE=/fit-in/220x220/filters:fill(white)/product/40/99066/1.jpg?5147,77299,Samsung ,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold"
https://static.daraz.pk/ICxB0xMfnjghvShwayisdghblvw=/fit-in/220x220/filters:fill(white)/product/85/98266/1.jpg?5236,86899,Samsung ,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold"
https://static.daraz.pk/qkoYv9Wgtx7wA2qdjGR60_vUBd4=/fit-in/220x220/filters:fill(white)/product/50/99066/1.jpg?5168,86899,Samsung ,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black"
https://static.daraz.pk/VHF2YQFSOxPrPJUP-L8H_BTaIig=/fit-in/220x220/filters:fill(white)/product/73/06446/1.jpg?5207,23399,Samsung ,"Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Gold"
https://static.daraz.pk/O3ZLZEB5zn2a7AEln1rfA9cQGws=/fit-in/220x220/filters:fill(white)/product/95/21935/1.jpg?5259,49999,Samsung ,Galaxy S4 Zoom - SM-C1010 - 8GB - Black
https://static.daraz.pk/pK4ECZf1msrC1qA0uGYHV03gcow=/fit-in/220x220/filters:fill(white)/product/52/59456/1.jpg?5288,4999,Samsung ,Virtual Reality Gear - Black & White
https://static.daraz.pk/nqvvkOCkwdZE7gsQKNvyrMuHoW8=/fit-in/220x220/filters:fill(white)/product/90/13245/1.jpg?0136,16500,Samsung ,"SM-G530H - Grand Prime - 5.0"" - 8 GB - 1 GB RAM - 1.2 GHz Quad-core - 8 MP Camera - Gold (Brand Warranty)"
https://static.daraz.pk/fSq_gkli2rf5r1dUp4OII1fkP10=/fit-in/220x220/filters:fill(white)/product/70/13245/1.jpg?0129,8307,Samsung ,"S5611 - 2.4"" - 256 MB HDD - 5 MP Camera - White (Brand Warranty)"
https://static.daraz.pk/jhW6VLWXmxJEfUm3yhX5-lzvNCw=/fit-in/220x220/filters:fill(white)/product/82/31735/1.jpg?2410,45000,Samsung ,Galaxy S5 - 16GB - Black - G900H
https://static.daraz.pk/CDopANYm5u18MeWkr0RHHi_b38c=/fit-in/220x220/filters:fill(white)/product/03/68036/1.jpg?8362,20999,Samsung ,Galaxy J700H - 16GB - Gold - 4G LTE
https://static.daraz.pk/-uPgUtW_AhbUi_Xb-4mUQy6vXeQ=/fit-in/220x220/filters:fill(white)/product/66/37516/1.jpg?1161,20999,Samsung ,Galaxy J700H - 16GB - Black
https://static.daraz.pk/dkteQEcFKt7Rf3ofaD-sRjbQsrc=/fit-in/220x220/filters:fill(white)/product/01/71156/1.jpg?5693,8999,Samsung ,VIP Traders Official Gear Vr - Black
https://static.daraz.pk/_DWrKq3kZ_ubnb8Jpe7BrPX0wAU=/fit-in/220x220/filters:fill(white)/product/43/67356/1.jpg?6527,10999,Samsung ,Galaxy J1 Ace - J110H - 4GB - Black
https://static.daraz.pk/E3MtBWn8cv0HKs1xUhOegtHY3_0=/fit-in/220x220/filters:fill(white)/product/83/78166/1.jpg?8999,5000,Samsung ,Galaxy S8 Clear View Standing Cover - Gold
https://static.daraz.pk/m7eoAF4HmePVnld1A8LIKS4-qoY=/fit-in/220x220/filters:fill(white)/product/04/13245/1.jpg?2166,20488,Samsung ,Galaxy S4 Zoom C1010 - 8GB - Black
https://static.daraz.pk/carebTvf0sDkvnOVxC_VwY4ItyU=/fit-in/220x220/filters:fill(white)/product/40/13245/1.jpg?2611,13844,Samsung ,Galaxy Core Prime - G360H - 4.5 Inches - 8GB - 1GB Ram - Quad-core 1.2 GHz - White
https://static.daraz.pk/5bOfSBllWzbTXEjBicMJg-AWmsA=/fit-in/220x220/filters:fill(white)/product/56/5321/1.jpg?9730,23999,Samsung ,"I9300I - Galaxy S3 Neo - 4.8"" - 16 GB - 1.5 GB RAM - 1.2 Ghz Quad-core - 8 MP - White (Brand Warranty)"
https://static.daraz.pk/qHRwyw4qdu0AMwr60GRSbvnoOIY=/fit-in/220x220/filters:fill(white)/product/71/15336/1.jpg?5200,24899,Samsung ,Galaxy J7 J710F - 16GB - Golden - 4G LTE
https://static.daraz.pk/Yow43r9VOq8y419JGL-cuRpTZwg=/fit-in/220x220/filters:fill(white)/product/99/92836/1.jpg?7081,20999,Samsung ,Galaxy J5 - J510F - 16GB ROM - 2GB RAM - 13MP Camera - White - 4G LTE
https://static.daraz.pk/v_B8nUWYgOCRjltSWFIBvZYVbFc=/fit-in/220x220/filters:fill(white)/product/25/31195/1.jpg?9209,17999,Samsung ,Galaxy E5 E500H -16GB - White
https://static.daraz.pk/k7iiZAJWG9WWWWdL8dEAvKjSpzM=/fit-in/220x220/filters:fill(white)/product/02/00136/1.jpg?5078,28600,Samsung ,J700F Galaxy J7 - 16 GB - Golden
https://static.daraz.pk/O3xNJd0IBEKd5FwP6V2Ic0yCv6Q=/fit-in/220x220/filters:fill(white)/product/22/15336/1.jpg?5111,24899,Samsung ,Galaxy J710F - 16GB - 4G LTE - Black
https://static.daraz.pk/b6yB43AoWfUrGP9xW0QyqSots_g=/fit-in/220x220/filters:fill(white)/product/71/89146/1.jpg?5202,22999,Samsung ,Galaxy J5 Prime - 16 GB - Gold
https://static.daraz.pk/bA4SoRj2Q41w-Y0gsrviqyQbacw=/fit-in/220x220/filters:fill(white)/product/52/15336/1.jpg?5170,20999,Samsung ,Galaxy J5 - J510F - 16GB ROM - 2GB RAM - 13MP Camera - Android - Gold - 4G LTE
https://static.daraz.pk/B-K6drffAA7r-xNYClNCaH_IzoU=/fit-in/220x220/filters:fill(white)/product/72/35556/1.jpg?5205,26999,Samsung ,Galaxy J7 Prime - 16GB - Black
https://static.daraz.pk/lWFFtioR5PpVa3c8MJgsQgDFKZY=/fit-in/220x220/filters:fill(white)/product/36/89146/1.jpg?5139,26999,Samsung ,Galaxy J7 Prime - 16GB - Golden
https://static.daraz.pk/S3SFAWqurvXSWq-FtwVY2qBKCZE=/fit-in/220x220/filters:fill(white)/product/85/91056/1.jpg?5235,9569,Samsung ,Galaxy J1 Mini Prime - 8GB - White
https://static.daraz.pk/IN2JEhF6CrWot0yYzAC1S5ce3GI=/fit-in/220x220/filters:fill(white)/product/68/26666/1.jpg?5186,13999,Samsung ,"Galaxy J2 - 4.7"" - 8GB - 1GB RAM - 5MP - Gold"
