price,image,brand,title
Rs: 18399,https://static.daraz.pk/r677PGtl0mwkEdrcqbZFHz_7RqQ=/fit-in/220x220/filters:fill(white)/product/19/24466/1.jpg?7956,Samsung ,"Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Pearl White - Wifi Only"
Rs: 18390,https://static.daraz.pk/e6Px9yuRlD7WKDg3xKCC4ZLI7ks=/fit-in/220x220/filters:fill(white)/product/42/89766/1.jpg?6079,Samsung ,Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - White
Rs: 18500,https://static.daraz.pk/C0Yx1tfLvWfOq4ImoG8P_DkXIfQ=/fit-in/220x220/filters:fill(white)/product/52/50666/1.jpg?3278,Samsung ,"T285 - 7"" - 8GB - 1.5GB RAM - 5MP - White - 3G"
Rs: 17899,https://static.daraz.pk/sKof0-rBRmgcBXD3bWSzI2czLcA=/fit-in/220x220/filters:fill(white)/product/47/31866/1.jpg?0297,Samsung ,"Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Black - WiFi  "
Rs: 14999,https://static.daraz.pk/Qyg2596ork-u52FTdBsRbbtwK74=/fit-in/220x220/filters:fill(white)/product/53/61866/1.jpg?2633,Samsung ,"Galaxy T280 - Tab A 7"" - 5MP - White"
Rs: 14999,https://static.daraz.pk/wP1x25vOpSJLSphTGelsYdOhZ_E=/fit-in/220x220/filters:fill(white)/product/05/23256/1.jpg?0284,Samsung ,"Galaxy Tab A 7.0"" - 1.5Gb - 8GB - Wi-Fi - White"
Rs: 14999,https://static.daraz.pk/21Klgyk9YN95lXkWXLI7dcI1DMU=/fit-in/220x220/filters:fill(white)/product/47/63266/1.jpg?3050,Samsung ,"Galaxy Tab A - 7.0"" - 1.5GB - 8GB - Wi-Fi - Black"
Rs: 17890,https://static.daraz.pk/xXw-1_Trb1B1S645qVxXn59wVYU=/fit-in/220x220/filters:fill(white)/product/61/89766/1.jpg?5920,Samsung ,Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - Black
Rs: 17799,https://static.daraz.pk/VKoBJ3H6xlnc3xkOsDvIFPK_1oY=/fit-in/220x220/filters:fill(white)/product/71/50666/1.jpg?6138,Samsung ,"T285 - 7"" - 8GB ROM -1.5GB RAM - White"
Rs: 21000,https://static.daraz.pk/dTHCntKyVlKztn0WDMnWRV2g3mg=/fit-in/220x220/filters:fill(white)/product/57/44956/1.jpg?8139,Samsung ,"Galaxy Tab A (2016) - 7"" - SM-T285 - Black"
Rs: 14499,https://static.daraz.pk/Z7Nh1JNyHr6BxqYTfOaXVKs-FXA=/fit-in/220x220/filters:fill(white)/product/78/09166/1.jpg?4509,Samsung ,"Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP Camera - Gold"
Rs: 44999,https://static.daraz.pk/RBy6VOnF4ewfNuDUsvJ2WyCfALU=/fit-in/220x220/filters:fill(white)/product/82/59456/1.jpg?4514,Samsung ,Galaxy Note 5 - SM-N920 - 32GB ROM - Gold Platinum
Rs: 11999,https://static.daraz.pk/qCLrF3sEBVm6c2jOqbm5EQdOTWc=/fit-in/220x220/filters:fill(white)/product/73/30446/1.jpg?2574,Samsung ,"Galaxy J1 J120F - 4.5"" - 8GB - 1GB RAM - 5MP Camera - Gold"
Rs: 57299,https://static.daraz.pk/9mgdTVB_bNrSDdL3kw6_VnTOEZI=/fit-in/220x220/filters:fill(white)/product/47/26666/1.jpg?5159,Samsung ,"Galaxy Note 5 - 5.7"" - 32GB - 4GB RAM - 16MP - Black - 4G LTE - With 5100 mAh Battery Pack"
Rs: 72899,https://static.daraz.pk/BzbBEMeX5XC-xN0hD7Qw7xaj04k=/fit-in/220x220/filters:fill(white)/product/66/26666/1.jpg?5183,Samsung ,"S7 Edge - 5.5"" - 4GB RAM - 128GB - 4G LTE - Black - With Gear VR"
Rs: 14299,https://static.daraz.pk/q0VBrTpRhaihE5Sd6ma1HzqlF7k=/fit-in/220x220/filters:fill(white)/product/98/07666/1.jpg?5256,Samsung ,"Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP - Black"
Rs: 78099,https://static.daraz.pk/aVykUVsmIB-3s3yKXqC25JfDE8M=/fit-in/220x220/filters:fill(white)/product/70/36666/1.jpg?1202,Samsung ,"S8 - 5.8"" - 4GB RAM - 64GB ROM - 12MP - Maple Gold"
Rs: 30899,https://static.daraz.pk/Y2VkNh9VbIVKvXuXZRY6VCkEnCs=/fit-in/220x220/filters:fill(white)/product/44/99666/1.jpg?5153,Samsung ,"Galaxy A3 - 4.7"" - 2GB RAM - 16GB - 13MP - Gold - With Neon Flip Cover"
Rs: 9199,https://static.daraz.pk/Dp8Z9lvOGWPCigOBVt34SRmZ6us=/fit-in/220x220/filters:fill(white)/product/49/26666/1.jpg?5160,Samsung ,"Galaxy J1 Mini Prime - 4"" - 8GB - 1GB RAM - 5MP - Gold"
Rs: 990,https://static.daraz.pk/cBYJ5bL8aCJtkcygkBQNLSPQ9hE=/fit-in/220x220/filters:fill(white)/product/02/10866/1.jpg?7459,Samsung ,Earphone For Galaxy S6 & S6 Edge - White
Rs: 46299,https://static.daraz.pk/BbjtXsCTOrKFL62DyEbUaik89GA=/fit-in/220x220/filters:fill(white)/product/83/99666/1.jpg?5230,Samsung ,"Galaxy A7 - 5.7"" - 3GB - 32GB - 16MP - Gold - With Neon Flip Cover"
Rs: 1040,https://static.daraz.pk/ysgUTNvMq4AiD2Xe082ZAHfmgRM=/fit-in/220x220/filters:fill(white)/product/34/61866/1.jpg?2954,Samsung ,Fast Charger With USB Cable Travel Adapter for Samsung - White
Rs: 978,https://static.daraz.pk/032GL1K1MRbd4lzu_0Ci3MjO5pI=/fit-in/220x220/filters:fill(white)/product/84/08866/1.jpg?4248,Samsung ,2Pin Fast Charger With Cable For Samsung - White
Rs: 23999,https://static.daraz.pk/8il2lmbO6NC51QmXnmlc8KSNVf4=/fit-in/220x220/filters:fill(white)/product/92/38376/1.jpg?8930,Samsung ,"Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Black"
Rs: 20999,https://static.daraz.pk/N4swLPkWX7N9elfvDwogDms270Y=/fit-in/220x220/filters:fill(white)/product/43/59456/1.jpg?5151,Samsung ,"Galaxy J5 - J510F - 5.2"" - 16GB ROM - 2GB RAM - 1.2 GHz Qualcomm - Black"
Rs: 27990,https://static.daraz.pk/q9yedGMpU9NUaKyqfyldmFo-F3M=/fit-in/220x220/filters:fill(white)/product/99/08046/1.jpg?6917,Samsung ,"J7 Prime - 5.5"" - 16GB ROM - 3GB RAM - 13MP - Black - 4G LTE"
Rs: 24310,https://static.daraz.pk/KPv_Szy0tGaEKolNd8xAd_5rz5g=/fit-in/220x220/filters:fill(white)/product/80/18046/1.jpg?5224,Samsung ,"J5 Prime - 5.0"" - 16GB ROM - 2GB RAM - 13MP - Gold - 4G LTE"
Rs: 77299,https://static.daraz.pk/oIPbJbpg1TfjTN85WFI_dnzbJpo=/fit-in/220x220/filters:fill(white)/product/91/06366/1.jpg?4101,Samsung ,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black"
Rs: 77299,https://static.daraz.pk/si2IPnl1SLpB3uQJAkNflCI4foA=/fit-in/220x220/filters:fill(white)/product/85/46566/1.jpg?5233,Samsung ,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey"
Rs: 93000,https://static.daraz.pk/gzRq9BwEw6mX92AEgKaw95uHMPA=/fit-in/220x220/filters:fill(white)/product/00/69366/1.jpg?5075,Samsung ,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey"
Rs: 86899,https://static.daraz.pk/qkoYv9Wgtx7wA2qdjGR60_vUBd4=/fit-in/220x220/filters:fill(white)/product/50/99066/1.jpg?5168,Samsung ,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black"
Rs: 77299,https://static.daraz.pk/-YC1S7poE3fWm7ls71tKYhUx90o=/fit-in/220x220/filters:fill(white)/product/65/98266/1.jpg?5290,Samsung ,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold"
Rs: 23399,https://static.daraz.pk/VHF2YQFSOxPrPJUP-L8H_BTaIig=/fit-in/220x220/filters:fill(white)/product/73/06446/1.jpg?5207,Samsung ,"Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Gold"
Rs: 86899,https://static.daraz.pk/ICxB0xMfnjghvShwayisdghblvw=/fit-in/220x220/filters:fill(white)/product/85/98266/1.jpg?5236,Samsung ,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold"
Rs: 49999,https://static.daraz.pk/O3ZLZEB5zn2a7AEln1rfA9cQGws=/fit-in/220x220/filters:fill(white)/product/95/21935/1.jpg?5259,Samsung ,Galaxy S4 Zoom - SM-C1010 - 8GB - Black
Rs: 4999,https://static.daraz.pk/pK4ECZf1msrC1qA0uGYHV03gcow=/fit-in/220x220/filters:fill(white)/product/52/59456/1.jpg?5288,Samsung ,Virtual Reality Gear - Black & White
Rs: 16500,https://static.daraz.pk/nqvvkOCkwdZE7gsQKNvyrMuHoW8=/fit-in/220x220/filters:fill(white)/product/90/13245/1.jpg?0136,Samsung ,"SM-G530H - Grand Prime - 5.0"" - 8 GB - 1 GB RAM - 1.2 GHz Quad-core - 8 MP Camera - Gold (Brand Warranty)"
Rs: 8307,https://static.daraz.pk/fSq_gkli2rf5r1dUp4OII1fkP10=/fit-in/220x220/filters:fill(white)/product/70/13245/1.jpg?0129,Samsung ,"S5611 - 2.4"" - 256 MB HDD - 5 MP Camera - White (Brand Warranty)"
Rs: 45000,https://static.daraz.pk/jhW6VLWXmxJEfUm3yhX5-lzvNCw=/fit-in/220x220/filters:fill(white)/product/82/31735/1.jpg?2410,Samsung ,Galaxy S5 - 16GB - Black - G900H
