det_features,image,title,price(PKR),det_title,brand
"Only Wifi Tablet (No Sim Supported),Type	TFT capacitive touchscreen, 16M colors,Size	9.6 inches (~73.9% screen-to-body ratio),OS	Android 5.1 (Lollipop),CPU	Quad-core 1.3 GHz,Internal	8/16 GB, 1.5 GB RAM",https://static.daraz.pk/r677PGtl0mwkEdrcqbZFHz_7RqQ=/fit-in/220x220/filters:fill(white)/product/19/24466/1.jpg?7956,"Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Pearl White - Wifi Only",18399,"Samsung Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Pearl White - Wifi Only",Samsung 
"Brand Warranty,Processor: Quad-core 1.4 GHz Cortex-A53,Storage: 1.5GB RAM With 8GB ROM,Screen: 5 Inch Full HD Display,SIM: Dual SIM,Camera: 8MP with LED Flash, 5MP front camera",https://static.daraz.pk/xr9jomroTj-nWT37mVH5wLrGk3I=/fit-in/220x220/filters:fill(white)/product/86/06846/1.jpg?4664,"Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP Camera - Gold",14490,"Samsung Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP Camera - Gold",Samsung 
"Only Wifi Tablet (No Sim Supported),Ram : 1.5GB,ROM : 8GB,Battery : 5000 MAh,Screen : 9.6 inches - 800 x 1280 pixels (~157 ppi pixel density)",https://static.daraz.pk/sKof0-rBRmgcBXD3bWSzI2czLcA=/fit-in/220x220/filters:fill(white)/product/47/31866/1.jpg?0297,"Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Black - WiFi  ",17899,"Samsung Galaxy T560 Tab E - 9.6"" - 1.5GB - 8GB - Black - WiFi  ",Samsung 
"OS: Android (5.1),Screen Size 7.0 inches 800 x 1280 pixels,Camera: 5 megapixels,1.5 GB RAM,8 GB STORAGE,BATTERY 4000 mAh",https://static.daraz.pk/Qyg2596ork-u52FTdBsRbbtwK74=/fit-in/220x220/filters:fill(white)/product/53/61866/1.jpg?2633,"Galaxy T280 - Tab A 7"" - 5MP - White",14999,"Samsung Galaxy T280 - Tab A 7"" - 5MP - White",Samsung 
"No Warranty,Only Wifi Tablet (No Sim Supported),Ram : 1.5GB,ROM : 8GB,Battery : 5000 MAh,Screen : 9.6 inches - 800 x 1280 pixels (~157 ppi pixel
density)",https://static.daraz.pk/e6Px9yuRlD7WKDg3xKCC4ZLI7ks=/fit-in/220x220/filters:fill(white)/product/42/89766/1.jpg?6079,Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - White,18390,Samsung Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - White,Samsung 
"Brand Warranty,Screen Size & Type: 4.5"" TFT capacitive touchscreen, 16M colors,Storage + Memory Support: 8GB HDD, microSD up to 128GB,Camera (Back + Front): 5MP (back) + 2MP (front),Processor + RAM:Quad-core 1.3 GHz Cortex-A7 , 1GB RAM,Operating System: Android OS, v5.1.1 (Lollipop)",https://static.daraz.pk/nuDiP4mMaUDPpdOa9q6RPLlhjVc=/fit-in/220x220/filters:fill(white)/product/89/38166/1.jpg?4524,"Galaxy J1 J120F - 4.5"" - 8GB - 1GB RAM - 5MP Camera - Gold",11499,"Samsung Galaxy J1 J120F - 4.5"" - 8GB - 1GB RAM - 5MP Camera - Gold",Samsung 
"Versions: T280 (Wi-Fi only);,NETWORK	Technology,LAUNCH	Announced	2016, March,Status	Available. Released 2016, March,BODY	Dimensions	186.9 x 108.8 x 8.7 mm (7.36 x 4.28 x 0.34 in),Weight	283 g (9.98 oz)",https://static.daraz.pk/21Klgyk9YN95lXkWXLI7dcI1DMU=/fit-in/220x220/filters:fill(white)/product/47/63266/1.jpg?3050,"Galaxy Tab A - 7.0"" - 1.5GB - 8GB - Wi-Fi - Black",14999,"Samsung Galaxy Tab A - 7.0"" - 1.5GB - 8GB - Wi-Fi - Black",Samsung 
"Brand Warranty,Screen size: 7"", IPS LCD capacitive touchscreen, 16M colors,OS: Android 5.1.1 (Lollipop),Processor: Quad-core 1.3 GHz Cortex-A53,RAM+ROM: 8 GB ROM, 1.5 GB RAM,Camera: Primary: 5 MP, f/2.2, autofocus + 2MP",https://static.daraz.pk/C0Yx1tfLvWfOq4ImoG8P_DkXIfQ=/fit-in/220x220/filters:fill(white)/product/52/50666/1.jpg?3278,"T285 - 7"" - 8GB - 1.5GB RAM - 5MP - White - 3G",18500,"Samsung T285 - 7"" - 8GB - 1.5GB RAM - 5MP - White - 3G",Samsung 
,https://static.daraz.pk/dTHCntKyVlKztn0WDMnWRV2g3mg=/fit-in/220x220/filters:fill(white)/product/57/44956/1.jpg?8139,"Galaxy Tab A (2016) - 7"" - SM-T285 - Black",21000,"Samsung Galaxy Tab A (2016) - 7"" - SM-T285 - Black",Samsung 
"Brand Warranty,Screen size: 7"",Qualcomm MSM8916 Snapdragon 410,Quad-core 1.3 GHz Cortex-A53,RAM+ROM: 8 GB ROM, 1.5 GB RAM,IPS LCD capacitive touchscreen, 16M colors",https://static.daraz.pk/VKoBJ3H6xlnc3xkOsDvIFPK_1oY=/fit-in/220x220/filters:fill(white)/product/71/50666/1.jpg?6138,"T285 - 7"" - 8GB ROM -1.5GB RAM - White",17799,"Samsung T285 - 7"" - 8GB ROM -1.5GB RAM - White",Samsung 
"Ram : 1.5GB,ROM : 8GB,Battery : 5000 MAh,Screen : 9.6 inches - 800 x 1280 pixels (~157 ppi pixel density)",https://static.daraz.pk/xXw-1_Trb1B1S645qVxXn59wVYU=/fit-in/220x220/filters:fill(white)/product/61/89766/1.jpg?5920,Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - Black,17890,Samsung Galaxy Tab E - T560 - 9.6 Inch - 1.5GB RAM - 8GB ROM - Wifi - Black,Samsung 
"Brand Warranty,Screen: 5 Inch Full HD Display,Processor: Quad-core 1.4 GHz Cortex-A53,OS: Android 6.0 (Marshmallow),Storage: 1.5GB RAM With 8GB ROM,SIM: Dual SIM",https://static.daraz.pk/q0VBrTpRhaihE5Sd6ma1HzqlF7k=/fit-in/220x220/filters:fill(white)/product/98/07666/1.jpg?5256,"Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP - Black",14299,"Samsung Galaxy Grand Prime Plus - 5.0"" - 8GB - 1.5GB RAM - 8MP - Black",Samsung 
"Brand Warranty,Screen: 5.8 inches (~83.6% screen-to-body ratio), 1440 x 2960 pixels QHD+ (~570 ppi pixel density),Memory: 64GB, 4GB RAM,Processor: Octa-core (4x2.35 GHz Kryo & 4x1.9 GHz Kryo),OS	Android OS, v7.0,Camera: 12 MP, f/1.7, 26mm, phase detection autofocus, OIS, LED flash",https://static.daraz.pk/aVykUVsmIB-3s3yKXqC25JfDE8M=/fit-in/220x220/filters:fill(white)/product/70/36666/1.jpg?1202,"S8 - 5.8"" - 4GB RAM - 64GB ROM - 12MP - Maple Gold",78099,"Samsung S8 - 5.8"" - 4GB RAM - 64GB ROM - 12MP - Maple Gold",Samsung 
"Brand Warranty,Memory: 16 GB, 2 GB RAM,Processor: Octa-core 1.6 GHz Cortex-A53,OS: Android OS, v6.0.1 (Marshmallow),Screen: 4.7 inches (~67.9% screen-to-body ratio),Camera: 13 MP, f/1.9, autofocus, LED flash, ",https://static.daraz.pk/Y2VkNh9VbIVKvXuXZRY6VCkEnCs=/fit-in/220x220/filters:fill(white)/product/44/99666/1.jpg?5153,"Galaxy A3 - 4.7"" - 2GB RAM - 16GB - 13MP - Gold - With Neon Flip Cover",30899,"Samsung Galaxy A3 - 4.7"" - 2GB RAM - 16GB - 13MP - Gold - With Neon Flip Cover",Samsung 
"Brand Warranty,Screen: 5.8 inches (~83.6% screen-to-body ratio), 1440 x 2960 pixels QHD+ (~570 ppi pixel density),Memory: 64GB, 4GB RAM,Processor: Octa-core (4x2.35 GHz Kryo & 4x1.9 GHz Kryo),OS	Android OS, v7.0",https://static.daraz.pk/WI5DKO46V0YxeNgi09OQ73TCTYI=/fit-in/220x220/filters:fill(white)/product/51/36666/1.jpg?1687,"S8 - 5.8"" - 4GB RAM - 64GB ROM - 12MP - Midnight Black",78099,"Samsung S8 - 5.8"" - 4GB RAM - 64GB ROM - 12MP - Midnight Black",Samsung 
"Brand Warranty,Screen Size & Type: 5.1” Super AMOLED capacitive touchscreen, 16M colors,Storage + Memory Card Support: 16 GB Storage, Micro SD up to 128 GB,Camera (Front + Back): 16 MP, 5312 x 2988 pixels, phase detection autofocus, LED flash Camera, Back - 2 MP,Processor + RAM: Quad-core 1.9 GHz Cortex-A15 & quad-core 1.3 GHz Cortex-A7, 2 GB RAM,Operating System: Android OS, v4.4.2 (KitKat)",https://static.daraz.pk/jhW6VLWXmxJEfUm3yhX5-lzvNCw=/fit-in/220x220/filters:fill(white)/product/82/31735/1.jpg?2410,Galaxy S5 - 16GB - Black - G900H,45000,Samsung Galaxy S5 - 16GB - Black - G900H,Samsung 
"Brand Warranty,Screen Size & Type: 5.7 inches, Super AMOLED capacitive touchscreen, 16M colors,Storage + Memory Card Support: 32 GB, No Card slot,Processor + RAM: Quad-core 1.5 GHz Cortex-A53 & Quad-core 2.1 GHz Cortex-A57, 4 GB RAM,Camera (Back + Front): 16 MP, 5312 x 2988 pixels, optical image stabilization, autofocus, LED flash, Front - 5 MP,Operating System: Android OS, v5.1.1 (Lollipop)",https://static.daraz.pk/RBy6VOnF4ewfNuDUsvJ2WyCfALU=/fit-in/220x220/filters:fill(white)/product/82/59456/1.jpg?4514,Galaxy Note 5 - SM-N920 - 32GB ROM - Gold Platinum,45000,Samsung Galaxy Note 5 - SM-N920 - 32GB ROM - Gold Platinum,Samsung 
"Screen Size & Type:  2.4” TFT, 256K colors,Storage + Memory Card Support: 256 MB Storage, microSD, up to 16 GB,Camera (Front + Back): 
5 Megapixels Camera, Autofocus, LED Flash,Processor + RAM:  460 MHz CPU,Battery: Li-Ion 1000 mAh battery",https://static.daraz.pk/fSq_gkli2rf5r1dUp4OII1fkP10=/fit-in/220x220/filters:fill(white)/product/70/13245/1.jpg?0129,"S5611 - 2.4"" - 256 MB HDD - 5 MP Camera - White (Brand Warranty)",8307,"Samsung S5611 - 2.4"" - 256 MB HDD - 5 MP Camera - White (Brand Warranty)",Samsung 
"Screen: 5.0 inches (~66.0% screen-to-body ratio),Memory: 8 GB, Card slot - microSD, up to 64 GB,Camera: 8 MP, 3264 x 2448 pixels, autofocus, LED flash,Processor: Quad-core 1.2 GHz Cortex-A53, 1 GB RAM,OS - Android OS, v4.4.4 (KitKat),SIM - Optional Dual SIM (Micro-SIM, dual stand-by)",https://static.daraz.pk/nqvvkOCkwdZE7gsQKNvyrMuHoW8=/fit-in/220x220/filters:fill(white)/product/90/13245/1.jpg?0136,"SM-G530H - Grand Prime - 5.0"" - 8 GB - 1 GB RAM - 1.2 GHz Quad-core - 8 MP Camera - Gold (Brand Warranty)",16500,"Samsung SM-G530H - Grand Prime - 5.0"" - 8 GB - 1 GB RAM - 1.2 GHz Quad-core - 8 MP Camera - Gold (Brand Warranty)",Samsung 
"Brand Warranty,Compatible with Galaxy S6, S6 Edge, S6 Edge+ & Note 5,Lighter weight so you can play and watch more comfortably,Improved fit for most eyeglasses,Improved padding for extra comfort and durability,Upgraded touch pad that’s even easier to use",https://static.daraz.pk/pK4ECZf1msrC1qA0uGYHV03gcow=/fit-in/220x220/filters:fill(white)/product/52/59456/1.jpg?5288,Virtual Reality Gear - Black & White,4999,Samsung Virtual Reality Gear - Black & White,Samsung 
"Screen Size & Type: 4.3 inches Super AMOLED capacitive touchscreen, 16M colors,Storage + Memory Card Support: 8
GB, microSD, up to 64 GB,Camera (Front + Back): 16 MP, 4608 х 3456 pixels, autofocus, 10x optical zoom (24-240mm), optical image stabilization, Xenon flash, Front - 1.9 MP,Color: Black,Processor + RAM: Dual-core 1.5
GHz Cortex-A9, 1.5 GB RAM",https://static.daraz.pk/O3ZLZEB5zn2a7AEln1rfA9cQGws=/fit-in/220x220/filters:fill(white)/product/95/21935/1.jpg?5259,Galaxy S4 Zoom - SM-C1010 - 8GB - Black,49999,Samsung Galaxy S4 Zoom - SM-C1010 - 8GB - Black,Samsung 
"Brand Warranty,6.2 inches (~84.0% screen-to-body ratio),1440 x 2960 pixels QHD+ (~529 ppi pixel density),Qualcomm MSM8998 Snapdragon 835,12 MP, f/1.7, 26mm, phase detection autofocus, OIS, LED flash",https://static.daraz.pk/drfsF0vYTMBonfOax4Gqqtf5s0U=/fit-in/220x220/filters:fill(white)/product/09/31566/1.jpg?4547,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey",96999,"Samsung S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey",Samsung 
,https://static.daraz.pk/qkoYv9Wgtx7wA2qdjGR60_vUBd4=/fit-in/220x220/filters:fill(white)/product/50/99066/1.jpg?5168,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black",86899,"Samsung S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black",Samsung 
"Brand Warranty,6.2 inches (~84.0% screen-to-body ratio),1440 x 2960 pixels QHD+ (~529 ppi pixel density),Qualcomm MSM8998 Snapdragon 835,12 MP, f/1.7, 26mm, phase detection autofocus, OIS, LED flash,Iris scanner, Fingerprint (Rear-Mounted)",https://static.daraz.pk/ICxB0xMfnjghvShwayisdghblvw=/fit-in/220x220/filters:fill(white)/product/85/98266/1.jpg?5236,"S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold",86899,"Samsung S8+ - 6.2"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold",Samsung 
"Brand Warranty,5.8 inches (~83.6% screen-to-body ratio),1440 x 2960 pixels QHD+ (~570 ppi pixel density),Qualcomm MSM8998 Snapdragon 835,12 MP, f/1.7, 26mm, phase detection autofocus, OIS, LED flash,Iris scanner, Fingerprint (Rear-Mounted)",https://static.daraz.pk/-YC1S7poE3fWm7ls71tKYhUx90o=/fit-in/220x220/filters:fill(white)/product/65/98266/1.jpg?5290,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold",77299,"Samsung S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold",Samsung 
,https://static.daraz.pk/oIPbJbpg1TfjTN85WFI_dnzbJpo=/fit-in/220x220/filters:fill(white)/product/91/06366/1.jpg?4101,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black",77299,"Samsung S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black",Samsung 
"4G LTE,5.0 inches (~69.4% screen-to-body ratio),720 x 1280 pixels (~294 ppi pixel density),13 MP, f/1.9, 28mm, autofocus, LED flash,Quad-core 1.4 GHz Cortex-A53",https://static.daraz.pk/KPv_Szy0tGaEKolNd8xAd_5rz5g=/fit-in/220x220/filters:fill(white)/product/80/18046/1.jpg?5224,"J5 Prime - 5.0"" - 16GB ROM - 2GB RAM - 13MP - Gold - 4G LTE",24310,"Samsung J5 Prime - 5.0"" - 16GB ROM - 2GB RAM - 13MP - Gold - 4G LTE",Samsung 
"4G LTE,5.5 inches (~73.3% screen-to-body ratio),1080 x 1920 pixels (~401 ppi pixel density),Octa-core 1.6 GHz Cortex-A53,Camera: 13 MP, f/1.9, 28mm, autofocus, LED flash",https://static.daraz.pk/q9yedGMpU9NUaKyqfyldmFo-F3M=/fit-in/220x220/filters:fill(white)/product/99/08046/1.jpg?6917,"J7 Prime - 5.5"" - 16GB ROM - 3GB RAM - 13MP - Black - 4G LTE",27990,"Samsung J7 Prime - 5.5"" - 16GB ROM - 3GB RAM - 13MP - Black - 4G LTE",Samsung 
,https://static.daraz.pk/si2IPnl1SLpB3uQJAkNflCI4foA=/fit-in/220x220/filters:fill(white)/product/85/46566/1.jpg?5233,"S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey",77299,"Samsung S8 - 5.8"" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey",Samsung 
"1 Year Brand Warranty,Screen Size & Type: 5.2 inches Super AMOLED capacitive touchscreen, 16M colors,Storage + Memory Card Storage: 16 GB, microSD, up to 128 GB,Processor + RAM: 1.2 GHz Qualcomm MSM8916 Quad Core Processor; 2GB RAM,Camera (Back + Front): 13 MP Primary Camera ; 5 MP Secondary Camera,Operating System: Android v6 (Marshmallow) OS",https://static.daraz.pk/N4swLPkWX7N9elfvDwogDms270Y=/fit-in/220x220/filters:fill(white)/product/43/59456/1.jpg?5151,"Galaxy J5 - J510F - 5.2"" - 16GB ROM - 2GB RAM - 1.2 GHz Qualcomm - Black",20999,"Samsung Galaxy J5 - J510F - 5.2"" - 16GB ROM - 2GB RAM - 1.2 GHz Qualcomm - Black",Samsung 
"Brand Warranty,Processor Quad Core 1.4 GHz ,Ram 2 GB ,HDD 16 GB ,Display 5.0"",Battery 2400 mAh",https://static.daraz.pk/8il2lmbO6NC51QmXnmlc8KSNVf4=/fit-in/220x220/filters:fill(white)/product/92/38376/1.jpg?8930,"Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Black",23999,"Samsung Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Black",Samsung 
"Adapter for Samsung 2 amp Fast Charging,Ultra Fast Charging,Color: White,Good Quality ,Universal Android ,Unrivaled Durability",https://static.daraz.pk/032GL1K1MRbd4lzu_0Ci3MjO5pI=/fit-in/220x220/filters:fill(white)/product/84/08866/1.jpg?4248,2Pin Fast Charger With Cable For Samsung - White,978,Samsung 2Pin Fast Charger With Cable For Samsung - White,Samsung 
"For All Samsung Phones,Fast charging technology ,Charges 0 to 60% in about 40 minutes,Charge other Micro USB devices at up to a 2A speed,Sync and transfer files via micro USB data cable  ",https://static.daraz.pk/ysgUTNvMq4AiD2Xe082ZAHfmgRM=/fit-in/220x220/filters:fill(white)/product/34/61866/1.jpg?2954,Fast Charger With USB Cable Travel Adapter for Samsung - White,1040,Samsung Fast Charger With USB Cable Travel Adapter for Samsung - White,Samsung 
"Brand Warranty,Memory: 32 GB, 3 GB RAM,Processor: Octa-core 1.9 GHz Cortex-A53,OS: Android OS, v6.0.1 (Marshmallow),Screen: 5.7 inches (~73.6% screen-to-body ratio),Camera: 16 MP, f/1.9, 27mm, autofocus, LED flash",https://static.daraz.pk/BbjtXsCTOrKFL62DyEbUaik89GA=/fit-in/220x220/filters:fill(white)/product/83/99666/1.jpg?5230,"Galaxy A7 - 5.7"" - 3GB - 32GB - 16MP - Gold - With Neon Flip Cover",46299,"Samsung Galaxy A7 - 5.7"" - 3GB - 32GB - 16MP - Gold - With Neon Flip Cover",Samsung 
"Brand Warranty,Memory: 16 GB, 3 GB RAM,Processor: Octa-core 1.6 GHz Cortex-A53,Screen: 5.5 inches (~73.3% screen-to-body ratio),Camera: 13 MP, f/1.9, 28mm, autofocus, LED flash",https://static.daraz.pk/0xF0wlIZyuH_3Dk8tn-YZnA4c_c=/fit-in/220x220/filters:fill(white)/product/34/06446/1.jpg?5132,"J7 Prime - 5.5"" - 16GB  - 3GB RAM - 13MP - Gold",27399,"Samsung J7 Prime - 5.5"" - 16GB  - 3GB RAM - 13MP - Gold",Samsung 
"Light weight and comfortable ,Enrich your listening with high-quality sound ,100% Genuine and Original ,Bulk Pack Samsung product ,Same earphones as supplied ,Also includes spare earbuds",https://static.daraz.pk/cBYJ5bL8aCJtkcygkBQNLSPQ9hE=/fit-in/220x220/filters:fill(white)/product/02/10866/1.jpg?7459,Earphone For Galaxy S6 & S6 Edge - White,990,Samsung Earphone For Galaxy S6 & S6 Edge - White,Samsung 
"Brand Warranty,Screen: 4.0 inches (~59.4% screen-to-body ratio),Memory: 8 GB, 1 GB RAM,Processor: Quad-core 1.5 GHz - J106F/DS, 1.2 GHz - J106B/DS, J106H/DS,OS: Android OS, v6.0 (Marshmallow),Camera: 5 MP, f/2.2, LED flash",https://static.daraz.pk/Dp8Z9lvOGWPCigOBVt34SRmZ6us=/fit-in/220x220/filters:fill(white)/product/49/26666/1.jpg?5160,"Galaxy J1 Mini Prime - 4"" - 8GB - 1GB RAM - 5MP - Gold",9199,"Samsung Galaxy J1 Mini Prime - 4"" - 8GB - 1GB RAM - 5MP - Gold",Samsung 
"Brand Warranty,Processor Quad Core 1.4 GHz ,Ram 2 GB ,HDD 16 GB ,Display 5.0"",Battery 2400 mAh",https://static.daraz.pk/VHF2YQFSOxPrPJUP-L8H_BTaIig=/fit-in/220x220/filters:fill(white)/product/73/06446/1.jpg?5207,"Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Gold",23399,"Samsung Galaxy J5 Prime - 1.4 GHz - 5.0"" - 2 GB - 16 GB - 13 MP - Gold",Samsung 
"Brand Warranty,Protection	Corning Gorilla Glass 4,Size	5.5 inches (~76.1% screen-to-body ratio), 440 x 2560 pixels (~534 ppi pixel density), Super AMOLED capacitive touchscreen, 16M colors,Memory: 128GB, 4 GB RAM,OS:	Android 6.0 (Marshmallow), upgradable to 7.0 (Nougat),CPU: Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo) - G9350",https://static.daraz.pk/BzbBEMeX5XC-xN0hD7Qw7xaj04k=/fit-in/220x220/filters:fill(white)/product/66/26666/1.jpg?5183,"S7 Edge - 5.5"" - 4GB RAM - 128GB - 4G LTE - Black - With Gear VR",72899,"Samsung S7 Edge - 5.5"" - 4GB RAM - 128GB - 4G LTE - Black - With Gear VR",Samsung 
"Brand Warranty,Screen Size & Type: 5.7 inches, Super AMOLED capacitive touchscreen, 16M colors,Storage + Memory Card Support: 32 GB, No Card slot,Processor + RAM: Quad-core 1.5 GHz Cortex-A53 & Quad-core 2.1 GHz Cortex-A57, 4 GB RAM,Camera (Back + Front): 16 MP, 5312 x 2988 pixels, optical image stabilization, autofocus, LED flash, Front - 5 MP,Operating System: Android OS, v5.1.1 (Lollipop)",https://static.daraz.pk/9mgdTVB_bNrSDdL3kw6_VnTOEZI=/fit-in/220x220/filters:fill(white)/product/47/26666/1.jpg?5159,"Galaxy Note 5 - 5.7"" - 32GB - 4GB RAM - 16MP - Black - 4G LTE - With 5100 mAh Battery Pack",57299,"Samsung Galaxy Note 5 - 5.7"" - 32GB - 4GB RAM - 16MP - Black - 4G LTE - With 5100 mAh Battery Pack",Samsung 
