[u'http://www.daraz.pk/', u'Daraz']
[u'http://www.jovago.net', u'Jovago']
[u'http://www.lamudi.pk/', u'Lamudi']
[u'https://www.daraz.pk/en/catalog/?q=samsung', u'English']
[u'https://www.daraz.pk/ur/catalog/?q=samsung', u'Urdu']
[u'https://www.daraz.pk/womens-fashion/', u"  Women's Fashion  "]
[u'https://www.daraz.pk/phones-tablets/', u'  Phones & Tablets  ']
[u'https://www.daraz.pk/mens-fashion/', u"  Men's Fashion  "]
[u'https://www.daraz.pk/beauty-health/', u'  Beauty & Health  ']
[u'https://www.daraz.pk/home-appliances/', u'  Appliances  ']
[u'https://www.daraz.pk/computing-gaming/', u'  Computing & Gaming  ']
[u'https://www.daraz.pk/tvs-audio-cameras/', u'  TVs, Audio & Cameras  ']
[u'https://www.daraz.pk/home-living/', u'  Home & Living  ']
[u'https://www.daraz.pk/sports-travel/', u'  Sports & Travel  ']
[u'https://www.daraz.pk/baby-toys-kids/', u'  Baby, Toys & Kids  ']
[u'https://www.daraz.pk/grocers-shop/', u"  Grocer's Shop  "]
[u'https://www.daraz.pk/', u'Daraz.pk \u2013 online shopping in country for electronics, mobiles, fashion & more']
[u'https://www.daraz.pk/cart/', u'   Cart ']
[u'https://www.daraz.pk/customer/account/login/', u'      ']
[u'https://www.daraz.pk/ajax/account/', u' Login ']
[u'https://www.daraz.pk/phones-tablets/?q=samsung', u' Phones & Tablets (24371)']
[u'https://www.daraz.pk/computing-gaming/?q=samsung', u' Computing & Gaming (221)']
[u'https://www.daraz.pk/tvs-audio-cameras/?q=samsung', u' TVs, Audio & Cameras (190)']
[u'https://www.daraz.pk/sports-travel/?q=samsung', u' Sports & Travel (61)']
[u'https://www.daraz.pk/beauty-health/?q=samsung', u' Beauty & Health (46)']
[u'https://www.daraz.pk/automotive-motorcycles/?q=samsung', u' Automotive & Motorcycles (30)']
[u'https://www.daraz.pk/home-appliances/?q=samsung', u' Appliances (20)']
[u'https://www.daraz.pk/bachat-bazaar-shop/?q=samsung', u' Bachat Bazaar (9)']
[u'https://www.daraz.pk/mens-fashion/?q=samsung', u" Men's Fashion (6)"]
[u'https://www.daraz.pk/home-living/?q=samsung', u' Home & Living (5)']
[u'https://www.daraz.pk/baby-toys-kids/?q=samsung', u' Baby, Toys & Kids (4)']
[u'https://www.daraz.pk/lifestyle-accessories/?q=samsung', u' Lifestyle Accessories (3)']
[u'https://www.daraz.pk/books-stationery/?q=samsung', u' Books & Stationery (1)']
[u'https://www.daraz.pk/catalog/?q=samsung&jumia_recommended=jumia_first', u'        (148)']
[u'https://www.daraz.pk/catalog/?q=samsung&rating=4-5', u'   & Up (2543)']
[u'https://www.daraz.pk/catalog/?q=samsung&rating=3-5', u'   & Up (2949)']
[u'https://www.daraz.pk/catalog/?q=samsung&rating=2-5', u'   & Up (3049)']
[u'https://www.daraz.pk/catalog/?q=samsung&rating=1-5', u'   & Up (3286)']
[u'https://www.daraz.pk/decor-today/?q=samsung', u'decor today']
[u'https://www.daraz.pk/samsung/?q=samsung', u'Samsung']
[u'https://www.daraz.pk/techup-accessories/?q=samsung', u'Techup Accessories']
[u'https://www.daraz.pk/remax/?q=samsung', u'Remax']
[u'https://www.daraz.pk/mobiles-shop/?q=samsung', u'Mobiles Shop']
[u'https://www.daraz.pk/aronline/?q=samsung', u'AR Online']
[u'https://www.daraz.pk/the-speed-grade/?q=samsung', u'The Speed Grade']
[u'https://www.daraz.pk/igemnic/?q=samsung', u'Igemnic']
[u'https://www.daraz.pk/hkt/?q=samsung', u'HKT']
[u'https://www.daraz.pk/phone-zone/?q=samsung', u'Phone Zone']
[u'https://www.daraz.pk/floveme/?q=samsung', u'Floveme']
[u'https://www.daraz.pk/my/?q=samsung', u'MY']
[u'https://www.daraz.pk/hippo/?q=samsung', u'Hippo']
[u'https://www.daraz.pk/promate/?q=samsung', u'PROMATE']
[u'https://www.daraz.pk/a-r-accessories/?q=samsung', u'A R Accessories']
[u'https://www.daraz.pk/aargon/?q=samsung', u'Aargon']
[u'https://www.daraz.pk/electrotech/?q=samsung', u'Electrotech']
[u'https://www.daraz.pk/huawei/?q=samsung', u'Huawei']
[u'https://www.daraz.pk/romoss/?q=samsung', u'Romoss']
[u'https://www.daraz.pk/noor-mobile/?q=samsung', u'Noor mobile']
[u'https://www.daraz.pk/daily-deals/?q=samsung', u'Daily Deals']
[u'https://www.daraz.pk/infinix/?q=samsung', u'Infinix']
[u'https://www.daraz.pk/nillkin/?q=samsung', u'NILLKIN']
[u'https://www.daraz.pk/maujtech/?q=samsung', u'MaujTech']
[u'https://www.daraz.pk/punjab-electronics/?q=samsung', u'Punjab Electronics']
[u'https://www.daraz.pk/anker/?q=samsung', u'Anker']
[u'https://www.daraz.pk/targus/?q=samsung', u'Targus']
[u'https://www.daraz.pk/p-a/?q=samsung', u'P.A']
[u'https://www.daraz.pk/tech-land/?q=samsung', u'Tech Land']
[u'https://www.daraz.pk/baseus/?q=samsung', u'Baseus']
[u'https://www.daraz.pk/biz-smart-collections/?q=samsung', u'Biz Smart Collections']
[u'https://www.daraz.pk/infinity/?q=samsung', u'Infinity']
[u'https://www.daraz.pk/rauf-mobile/?q=samsung', u'Rauf Mobile']
[u'https://www.daraz.pk/apple/?q=samsung', u'Apple']
[u'https://www.daraz.pk/space/?q=samsung', u'SPACE']
[u'https://www.daraz.pk/battery-parcel/?q=samsung', u'battery parcel']
[u'https://www.daraz.pk/skullcandy/?q=samsung', u'Skullcandy']
[u'https://www.daraz.pk/spigen/?q=samsung', u'Spigen']
[u'https://www.daraz.pk/umw/?q=samsung', u'UMW']
[u'https://www.daraz.pk/tech-city/?q=samsung', u'Tech City']
[u'https://www.daraz.pk/tech-zone/?q=samsung', u'Tech-Zone']
[u'https://www.daraz.pk/khalid-accessories/?q=samsung', u'Khalid Accessories']
[u'https://www.daraz.pk/ba-noor/?q=samsung', u'Ba Noor']
[u'https://www.daraz.pk/shoppers-stop/?q=samsung', u'shoppers stop']
[u'https://www.daraz.pk/moonlight/?q=samsung', u'Moonlight']
[u'https://www.daraz.pk/samsung-official/?q=samsung', u'Samsung Official']
[u'https://www.daraz.pk/ato/?q=samsung', u'ATO']
[u'https://www.daraz.pk/sony/?q=samsung', u'Sony']
[u'https://www.daraz.pk/telectronics/?q=samsung', u'Telectronics']
[u'https://www.daraz.pk/masspk/?q=samsung', u'MASSPK']
[u'https://www.daraz.pk/sehgal-motors/?q=samsung', u'Sehgal Motors']
[u'https://www.daraz.pk/megamall/?q=samsung', u'MegaMall']
[u'https://www.daraz.pk/sennheiser/?q=samsung', u'Sennheiser']
[u'https://www.daraz.pk/faster/?q=samsung', u'Faster']
[u'https://www.daraz.pk/lenovo/?q=samsung', u'Lenovo']
[u'https://www.daraz.pk/dany/?q=samsung', u'DANY']
[u'https://www.daraz.pk/lg/?q=samsung', u'LG']
[u'https://www.daraz.pk/vip-traders/?q=samsung', u'VIP Traders']
[u'https://www.daraz.pk/rubian/?q=samsung', u'Rubian']
[u'https://www.daraz.pk/proda/?q=samsung', u'Proda']
[u'https://www.daraz.pk/deals/?q=samsung', u'Deals']
[u'https://www.daraz.pk/digital/?q=samsung', u'digital']
[u'https://www.daraz.pk/lobo/?q=samsung', u'Lobo']
[u'https://www.daraz.pk/coolvision/?q=samsung', u'Coolvision']
[u'https://www.daraz.pk/logitech/?q=samsung', u'Logitech']
[u'https://www.daraz.pk/motorola/?q=samsung', u'Motorola']
[u'https://www.daraz.pk/audionic/?q=samsung', u'Audionic']
[u'https://www.daraz.pk/united/?q=samsung', u'United']
[u'https://www.daraz.pk/vr-2-0/?q=samsung', u'VR 2.0']
[u'https://www.daraz.pk/qmobile/?q=samsung', u'QMobile']
[u'https://www.daraz.pk/techmanistan-kids/?q=samsung', u'Techmanistan']
[u'https://www.daraz.pk/moshi/?q=samsung', u'Moshi']
[u'https://www.daraz.pk/joyroom/?q=samsung', u'JoyRoom']
[u'https://www.daraz.pk/silicon/?q=samsung', u'Silicon']
[u'https://www.daraz.pk/mobopro/?q=samsung', u'MoboPro']
[u'https://www.daraz.pk/deal-souk/?q=samsung', u'Deal Souk']
[u'https://www.daraz.pk/chinaonline/?q=samsung', u'ChinaOnline']
[u'https://www.daraz.pk/jabra/?q=samsung', u'Jabra']
[u'https://www.daraz.pk/karachi-mobile/?q=samsung', u'Karachi Mobile']
[u'https://www.daraz.pk/mob-n-more/?q=samsung', u'MOB N MORE']
[u'https://www.daraz.pk/caseme/?q=samsung', u'CaseMe']
[u'https://www.daraz.pk/better-deals/?q=samsung', u'Better Deals']
[u'https://www.daraz.pk/jns-electronics/?q=samsung', u'JNS Electronics']
[u'https://www.daraz.pk/bluedio/?q=samsung', u'BLUEDIO']
[u'https://www.daraz.pk/ezyshop/?q=samsung', u'EzyShop']
[u'https://www.daraz.pk/bismillah-traders/?q=samsung', u'Bismillah Traders']
[u'https://www.daraz.pk/tech-zone-/?q=samsung', u'Tech Zone']
[u'https://www.daraz.pk/computer-hardware-shop/?q=samsung', u'Computer Hardware Shop']
[u'https://www.daraz.pk/innovative-technology/?q=samsung', u'Innovative Technology']
[u'https://www.daraz.pk/mobiwrap/?q=samsung', u'Mobiwrap']
[u'https://www.daraz.pk/gs-wholeseller/?q=samsung', u'GS Wholeseller']
[u'https://www.daraz.pk/easyshoppakistan/?q=samsung', u'EasyShopPakistan']
[u'https://www.daraz.pk/ronin/?q=samsung', u'Ronin']
[u'https://www.daraz.pk/belkin/?q=samsung', u'BELKIN']
[u'https://www.daraz.pk/fast-mobile-accessories/?q=samsung', u'Fast Mobile Accessories']
[u'https://www.daraz.pk/jbl/?q=samsung', u'JBL']
[u'https://www.daraz.pk/igeek/?q=samsung', u'iGeek']
[u'https://www.daraz.pk/yunteng/?q=samsung', u'Yunteng']
[u'https://www.daraz.pk/5-dollar-shop/?q=samsung', u'5 Dollar Shop']
[u'https://www.daraz.pk/verbatim/?q=samsung', u'Verbatim ']
[u'https://www.daraz.pk/a4tech/?q=samsung', u'A4TECH']
[u'https://www.daraz.pk/cube-case/?q=samsung', u'Cube Case']
[u'https://www.daraz.pk/flair/?q=samsung', u'Flair']
[u'https://www.daraz.pk/computer-tech/?q=samsung', u'Computer Tech']
[u'https://www.daraz.pk/muzz-sons/?q=samsung', u'muzz & sons']
[u'https://www.daraz.pk/nokia/?q=samsung', u'Nokia']
[u'https://www.daraz.pk/gj/?q=samsung', u'GJ']
[u'https://www.daraz.pk/wst/?q=samsung', u'WST']
[u'https://www.daraz.pk/vidvie/?q=samsung', u'Vidvie']
[u'https://www.daraz.pk/pakexpress/?q=samsung', u'Pakexpress']
[u'https://www.daraz.pk/seasonalincorporation/?q=samsung', u'SeasonalIncorporation']
[u'https://www.daraz.pk/astrum/?q=samsung', u'Astrum']
[u'https://www.daraz.pk/shinecon/?q=samsung', u'Shinecon']
[u'https://www.daraz.pk/rangrez/?q=samsung', u'Rangrez']
[u'https://www.daraz.pk/popsockets/?q=samsung', u'PopSockets']
[u'https://www.daraz.pk/rock/?q=samsung', u'Rock']
[u'https://www.daraz.pk/xenium/?q=samsung', u'Xenium']
[u'https://www.daraz.pk/wonderz/?q=samsung', u'WonderZ']
[u'https://www.daraz.pk/computer-shop/?q=samsung', u'Computer Shop']
[u'https://www.daraz.pk/united-accessories/?q=samsung', u'United Accessories']
[u'https://www.daraz.pk/link-pro/?q=samsung', u'LINK PRO']
[u'https://www.daraz.pk/jabees/?q=samsung', u'Jabees']
[u'https://www.daraz.pk/laptab/?q=samsung', u'LapTab']
[u'https://www.daraz.pk/loud/?q=samsung', u'Loud']
[u'https://www.daraz.pk/nature-s-bounty-usa/?q=samsung', u"Nature's Bounty USA"]
[u'https://www.daraz.pk/hotline/?q=samsung', u'Hotline']
[u'https://www.daraz.pk/i-craze/?q=samsung', u'I Craze']
[u'https://www.daraz.pk/competitive/?q=samsung', u'Competitive']
[u'https://www.daraz.pk/zoom-networks/?q=samsung', u'Zoom Networks']
[u'https://www.daraz.pk/ahm/?q=samsung', u'AHM']
[u'https://www.daraz.pk/al-arbish/?q=samsung', u'Al Arbish']
[u'https://www.daraz.pk/kingston/?q=samsung', u'Kingston']
[u'https://www.daraz.pk/alcatel/?q=samsung', u'Alcatel']
[u'https://www.daraz.pk/dhoom/?q=samsung', u'Dhoom']
[u'https://www.daraz.pk/ipaky/?q=samsung', u'IPAKY']
[u'https://www.daraz.pk/h-co/?q=samsung', u'H &Co']
[u'https://www.daraz.pk/mophie/?q=samsung', u'Mophie']
[u'https://www.daraz.pk/cellbliss/?q=samsung', u'CellBliss']
[u'https://www.daraz.pk/e2b/?q=samsung', u'e2b']
[u'https://www.daraz.pk/panasonic/?q=samsung', u'Panasonic']
[u'https://www.daraz.pk/ldnio/?q=samsung', u'LDNIO ']
[u'https://www.daraz.pk/mtc/?q=samsung', u'MTC']
[u'https://www.daraz.pk/seven-star/?q=samsung', u'Seven Star']
[u'https://www.daraz.pk/discount/?q=samsung', u'Discount']
[u'https://www.daraz.pk/3b-international/?q=samsung', u'3B International']
[u'https://www.daraz.pk/tucano/?q=samsung', u'Tucano']
[u'https://www.daraz.pk/y-ali/?q=samsung', u'Y.Ali']
[u'https://www.daraz.pk/online-souk/?q=samsung', u'Online Souk']
[u'https://www.daraz.pk/pisen/?q=samsung', u'PISEN']
[u'https://www.daraz.pk/rabia-s-store/?q=samsung', u"Rabia's Store"]
[u'https://www.daraz.pk/htc/?q=samsung', u'HTC']
[u'https://www.daraz.pk/attaris-communication/?q=samsung', u'Attaris Communication']
[u'https://www.daraz.pk/ali-s-enterprise/?q=samsung', u"Ali's Enterprise"]
[u'https://www.daraz.pk/g-case/?q=samsung', u'G-Case']
[u'https://www.daraz.pk/basit-deals/?q=samsung', u'Basit Deals']
[u'https://www.daraz.pk/plugin/?q=samsung', u'Plugin']
[u'https://www.daraz.pk/lishion/?q=samsung', u'Lishion']
[u'https://www.daraz.pk/technoworld/?q=samsung', u'TechnoWorld']
[u'https://www.daraz.pk/milano-mall/?q=samsung', u'Milano Mall']
[u'https://www.daraz.pk/mi/?q=samsung', u'Mi']
[u'https://www.daraz.pk/nia/?q=samsung', u'NIA']
[u'https://www.daraz.pk/energizer/?q=samsung', u'Energizer']
[u'https://www.daraz.pk/samar/?q=samsung', u'Samar']
[u'https://www.daraz.pk/edifier/?q=samsung', u'Edifier']
[u'https://www.daraz.pk/the-vitamin-company/?q=samsung', u'The Vitamin Company']
[u'https://www.daraz.pk/fineblue/?q=samsung', u'Fineblue']
[u'https://www.daraz.pk/forever-living/?q=samsung', u'Forever Living']
[u'https://www.daraz.pk/onlineshoppingstore/?q=samsung', u'OnlineShoppingStore']
[u'https://www.daraz.pk/it-care/?q=samsung', u'IT.Care']
[u'https://www.daraz.pk/lunar/?q=samsung', u'Lunar']
[u'https://www.daraz.pk/konfulon/?q=samsung', u'Konfulon']
[u'https://www.daraz.pk/smp/?q=samsung', u'SMP']
[u'https://www.daraz.pk/griffin/?q=samsung', u'GRIFFIN']
[u'https://www.daraz.pk/elephone/?q=samsung', u'Elephone']
[u'https://www.daraz.pk/hawks-eye/?q=samsung', u'Hawks Eye']
[u'https://www.daraz.pk/asa/?q=samsung', u'ASA']
[u'https://www.daraz.pk/online-mania/?q=samsung', u'Online Mania']
[u'https://www.daraz.pk/e4easy/?q=samsung', u'E4easy']
[u'https://www.daraz.pk/mageek/?q=samsung', u'MaGeek']
[u'https://www.daraz.pk/awei/?q=samsung', u'Awei']
[u'https://www.daraz.pk/microsoft/?q=samsung', u'Microsoft']
[u'https://www.daraz.pk/nite-ize/?q=samsung', u'Nite Ize']
[u'https://www.daraz.pk/meizu/?q=samsung', u'MEIZU']
[u'https://www.daraz.pk/hashtag/?q=samsung', u'HashTag']
[u'https://www.daraz.pk/ugreen/?q=samsung', u'UGREEN']
[u'https://www.daraz.pk/haroonia-traders/?q=samsung', u'Haroonia Traders']
[u'https://www.daraz.pk/zamantech/?q=samsung', u'Zamantech']
[u'https://www.daraz.pk/hedge-over/?q=samsung', u'Hedge Over']
[u'https://www.daraz.pk/shal/?q=samsung', u'Shal']
[u'https://www.daraz.pk/united-mobile/?q=samsung', u'United Mobile']
[u'https://www.daraz.pk/yoobao/?q=samsung', u'Yoobao']
[u'https://www.daraz.pk/unique-gadgets/?q=samsung', u'Unique gadgets']
[u'https://www.daraz.pk/alphatronix/?q=samsung', u'AlphaTronix']
[u'https://www.daraz.pk/nvc/?q=samsung', u'NVC']
[u'https://www.daraz.pk/cannice/?q=samsung', u'Cannice']
[u'https://www.daraz.pk/smart-gadgets/?q=samsung', u'SMART GADGETS']
[u'https://www.daraz.pk/vrbox/?q=samsung', u'Vrbox']
[u'https://www.daraz.pk/kings-computers/?q=samsung', u'Kings Computers']
[u'https://www.daraz.pk/hanif-electronics/?q=samsung', u'Hanif Electronics']
[u'https://www.daraz.pk/swissvoice/?q=samsung', u'Swissvoice']
[u'https://www.daraz.pk/ft/?q=samsung', u'FT']
[u'https://www.daraz.pk/ds-accessories/?q=samsung', u'DS Accessories']
[u'https://www.daraz.pk/beat-by-dre/?q=samsung', u'Beat by Dre']
[u'https://www.daraz.pk/sandisk/?q=samsung', u'SanDisk']
[u'https://www.daraz.pk/amazon/?q=samsung', u'Amazon']
[u'https://www.daraz.pk/elegancy/?q=samsung', u'Elegancy']
[u'https://www.daraz.pk/just-mobile/?q=samsung', u'Just Mobile']
[u'https://www.daraz.pk/motomo/?q=samsung', u'Motomo']
[u'https://www.daraz.pk/mr-khan/?q=samsung', u'Mr khan']
[u'https://www.daraz.pk/naveed-electronics/?q=samsung', u'Naveed Electronics']
[u'https://www.daraz.pk/infinixpk/?q=samsung', u'INFINIXPK']
[u'https://www.daraz.pk/angelscollection/?q=samsung', u'AngelsCollection']
[u'https://www.daraz.pk/rafay-shafay-collection/?q=samsung', u'Rafay & Shafay Collection']
[u'https://www.daraz.pk/packdeals/?q=samsung', u'packdeals']
[u'https://www.daraz.pk/totu-design/?q=samsung', u'TOTU DESIGN']
[u'https://www.daraz.pk/gfive/?q=samsung', u'Gfive']
[u'https://www.daraz.pk/taotronics/?q=samsung', u'TaoTronics']
[u'https://www.daraz.pk/universal/?q=samsung', u'Universal']
[u'https://www.daraz.pk/inspired/?q=samsung', u'Inspired']
[u'https://www.daraz.pk/sb/?q=samsung', u'SB']
[u'https://www.daraz.pk/i-t-wholeseller/?q=samsung', u'I.T WholeSeller']
[u'https://www.daraz.pk/r-a/?q=samsung', u'R & A']
[u'https://www.daraz.pk/daraz-accessories/?q=samsung', u'Daraz Accessories']
[u'https://www.daraz.pk/sheridan-traders/?q=samsung', u'Sheridan\xa0Traders']
[u'https://www.daraz.pk/siemens/?q=samsung', u'Siemens']
[u'https://www.daraz.pk/genius/?q=samsung', u'Genius']
[u'https://www.daraz.pk/rajesh/?q=samsung', u'Rajesh']
[u'https://www.daraz.pk/lumdoo/?q=samsung', u'Lumdoo']
[u'https://www.daraz.pk/rokform/?q=samsung', u'Rokform']
[u'https://www.daraz.pk/haptime/?q=samsung', u'Haptime']
[u'https://www.daraz.pk/pngxe/?q=samsung', u'PNGXE']
[u'https://www.daraz.pk/thrifty-collection/?q=samsung', u'Thrifty Collection']
[u'https://www.daraz.pk/zovor/?q=samsung', u'Zovor']
[u'https://www.daraz.pk/hm/?q=samsung', u'HM']
[u'https://www.daraz.pk/future-tech/?q=samsung', u'Future Tech']
[u'https://www.daraz.pk/roman/?q=samsung', u'Roman']
[u'https://www.daraz.pk/dynamic-mart/?q=samsung', u'Dynamic Mart ']
[u'https://www.daraz.pk/kitsound/?q=samsung', u'KitSound']
[u'https://www.daraz.pk/warner/?q=samsung', u'Warner']
[u'https://www.daraz.pk/blueant/?q=samsung', u'BlueAnt']
[u'https://www.daraz.pk/odd-bits/?q=samsung', u'Odd Bits']
[u'https://www.daraz.pk/ipefet/?q=samsung', u'iPefet']
[u'https://www.daraz.pk/quickshopping/?q=samsung', u'Quickshopping']
[u'https://www.daraz.pk/rivo/?q=samsung', u'RIVO']
[u'https://www.daraz.pk/jcpal/?q=samsung', u'JCPAL ']
[u'https://www.daraz.pk/symphony/?q=samsung', u'Symphony ']
[u'https://www.daraz.pk/swiss-voice/?q=samsung', u'Swiss Voice']
[u'https://www.daraz.pk/encore-case/?q=samsung', u'Encore Case']
