[u'http://www.daraz.pk/', u'Daraz']
[u'https://www.daraz.pk/s-tek/?q=samsung', u'S-TEK']
[u'https://www.daraz.pk/ali-enterprises/?q=samsung', u'Ali Enterprises']
[u'https://www.daraz.pk/shop-now/?q=samsung', u'Shop Now']
[u'https://www.daraz.pk/blackberry/?q=samsung', u'Blackberry']
[u'https://www.daraz.pk/qmobile-feature-phone/?q=samsung', u'QMobile Feature Phone']
[u'https://www.daraz.pk/manhattan/?q=samsung', u'Manhattan']
[u'https://www.daraz.pk/haier/?q=samsung', u'Haier']
[u'https://www.daraz.pk/blaze/?q=samsung', u'BLAZE']
[u'https://www.daraz.pk/hd-electronic1/?q=samsung', u'HD Electronic']
[u'https://www.daraz.pk/beats/?q=samsung', u'Beats']
[u'https://www.daraz.pk/optimum-nutrition/?q=samsung', u'Optimum Nutrition']
[u'https://www.daraz.pk/travel_blue/?q=samsung', u'Travel Blue']
[u'https://www.daraz.pk/shure/?q=samsung', u'Shure']
[u'https://www.daraz.pk/ipega/?q=samsung', u'Ipega']
[u'https://www.daraz.pk/gear4/?q=samsung', u'Gear4']
[u'https://www.daraz.pk/m-speaker/?q=samsung', u'M Speaker']
[u'https://www.daraz.pk/camelion/?q=samsung', u'Camelion']
[u'https://www.daraz.pk/pearl/?q=samsung', u'Pearl']
[u'https://www.daraz.pk/amb/?q=samsung', u'AMB']
[u'https://www.daraz.pk/blue-music/?q=samsung', u'Blue Music']
[u'https://www.daraz.pk/tronsmart/?q=samsung', u'Tronsmart ']
[u'https://www.daraz.pk/net-world/?q=samsung', u'Net World']
[u'https://www.daraz.pk/kingswear/?q=samsung', u'Kingswear']
[u'https://www.daraz.pk/vr-case/?q=samsung', u'VR Case']
[u'https://www.daraz.pk/shopnsave/?q=samsung', u'ShopnSave']
[u'https://www.daraz.pk/technoholics/?q=samsung', u'Technoholics']
[u'https://www.daraz.pk/gadget-arena/?q=samsung', u'Gadget Arena']
[u'https://www.daraz.pk/innoverzgen/?q=samsung', u'Innoverzgen']
[u'https://www.daraz.pk/aukey/?q=samsung', u'AUKEY']
[u'https://www.daraz.pk/mks-store/?q=samsung', u'MKS Store']
[u'https://www.daraz.pk/a-h-accessories/?q=samsung', u'A&H Accessories.']
[u'https://www.daraz.pk/chs/?q=samsung', u'CHS']
[u'https://www.daraz.pk/google/?q=samsung', u'Google']
[u'https://www.daraz.pk/mezone/?q=samsung', u'Mezone']
[u'https://www.daraz.pk/rauf-traders/?q=samsung', u'Rauf Traders']
[u'https://www.daraz.pk/wt/?q=samsung', u'WT']
[u'https://www.daraz.pk/mar-interprises/?q=samsung', u'MAR Interprises']
[u'https://www.daraz.pk/generic/?q=samsung', u'Generic']
[u'https://www.daraz.pk/nutrex/?q=samsung', u'Nutrex']
[u'https://www.daraz.pk/mpow/?q=samsung', u'Mpow']
[u'https://www.daraz.pk/tdk/?q=samsung', u'TDK']
[u'https://www.daraz.pk/rastabanana/?q=samsung', u'Rastabanana']
[u'https://www.daraz.pk/uiisii/?q=samsung', u'Uiisii']
[u'https://www.daraz.pk/deals-pk/?q=samsung', u'Deals Pk']
[u'https://www.daraz.pk/let-s-shop/?q=samsung', u"Let's Shop"]
[u'https://www.daraz.pk/sf-collections/?q=samsung', u'SF Collections']
[u'https://www.daraz.pk/seq/?q=samsung', u'SEQ']
[u'https://www.daraz.pk/electro-house/?q=samsung', u'Electro House']
[u'https://www.daraz.pk/al-jannat/?q=samsung', u'Al Jannat']
[u'https://www.daraz.pk/shopping-at-craze/?q=samsung', u'Shopping At Craze']
[u'https://www.daraz.pk/unique-enterprises/?q=samsung', u'Unique Enterprises']
[u'https://www.daraz.pk/uniden/?q=samsung', u'Uniden']
[u'https://www.daraz.pk/solo/?q=samsung', u'Solo']
[u'https://www.daraz.pk/click-here/?q=samsung', u'Click Here']
[u'https://www.daraz.pk/philips/?q=samsung', u'Philips']
[u'https://www.daraz.pk/pk-bazaar/?q=samsung', u'PK Bazaar']
[u'https://www.daraz.pk/inv/?q=samsung', u'Inv']
[u'https://www.daraz.pk/hp/?q=samsung', u'HP']
[u'https://www.daraz.pk/umar-express/?q=samsung', u'Umar Express']
[u'https://www.daraz.pk/vorson/?q=samsung', u'vorson']
[u'https://www.daraz.pk/lion/?q=samsung', u'Lion']
[u'https://www.daraz.pk/harman-kardon/?q=samsung', u'Harman Kardon']
[u'https://www.daraz.pk/pny/?q=samsung', u'PNY']
[u'https://www.daraz.pk/tp-link/?q=samsung', u'TP-Link']
[u'https://www.daraz.pk/abbott/?q=samsung', u'Abbott']
[u'https://www.daraz.pk/pineng/?q=samsung', u'Pineng']
[u'https://www.daraz.pk/gnc/?q=samsung', u'Gnc']
[u'https://www.daraz.pk/interlink/?q=samsung', u'Interlink']
[u'https://www.daraz.pk/beevo/?q=samsung', u'Beevo']
[u'https://www.daraz.pk/totu/?q=samsung', u'Totu']
[u'https://www.daraz.pk/rizclick/?q=samsung', u'RizClick']
[u'https://www.daraz.pk/natural-factors/?q=samsung', u'Natural Factors']
[u'https://www.daraz.pk/i-flash/?q=samsung', u'I-flash']
[u'https://www.daraz.pk/adot-technologies/?q=samsung', u'Adot-Technologies']
[u'https://www.daraz.pk/one-hundred-ten/?q=samsung', u'One Hundred Ten']
[u'https://www.daraz.pk/urbanista/?q=samsung', u'Urbanista']
[u'https://www.daraz.pk/teinuro/?q=samsung', u'Teinuro']
[u'https://www.daraz.pk/digit/?q=samsung', u'Digit']
[u'https://www.daraz.pk/thumbz-up/?q=samsung', u'Thumbz Up']
[u'https://www.daraz.pk/tool-shop/?q=samsung', u'Tool Shop']
[u'https://www.daraz.pk/a-n-electronics/?q=samsung', u'A N Electronics']
[u'https://www.daraz.pk/buy-buy/?q=samsung', u'Buy & Buy']
[u'https://www.daraz.pk/shop-inbox/?q=samsung', u'Shop Inbox']
[u'https://www.daraz.pk/sofia-mart/?q=samsung', u'Sofia Mart']
[u'https://www.daraz.pk/bindas-collection/?q=samsung', u'Bindas Collection']
[u'https://www.daraz.pk/maga-shop/?q=samsung', u'Maga Shop']
[u'https://www.daraz.pk/oppo/?q=samsung', u'Oppo']
[u'https://www.daraz.pk/qumo/?q=samsung', u'Qumo']
[u'https://www.daraz.pk/vivo/?q=samsung', u'VIVO']
[u'https://www.daraz.pk/riversong/?q=samsung', u'Riversong']
[u'https://www.daraz.pk/variety-master/?q=samsung', u'Variety Master']
[u'https://www.daraz.pk/sigma/?q=samsung', u'SIGMA']
[u'https://www.daraz.pk/creative/?q=samsung', u'Creative']
[u'https://www.daraz.pk/elite1/?q=samsung', u'E-lite']
[u'https://www.daraz.pk/funky-jewellery/?q=samsung', u'Funky Jewellery']
[u'https://www.daraz.pk/perfect/?q=samsung', u'Perfect']
[u'https://www.daraz.pk/ke/?q=samsung', u'KE']
[u'https://www.daraz.pk/altec-lansing/?q=samsung', u'Altec Lansing']
[u'https://www.daraz.pk/verus/?q=samsung', u'Verus']
[u'https://www.daraz.pk/e-lite-appliances/?q=samsung', u'E-Lite Appliances ']
[u'https://www.daraz.pk/muzammal-bros/?q=samsung', u'Muzammal Bros']
[u'https://www.daraz.pk/adonite/?q=samsung', u'Adonite']
[u'https://www.daraz.pk/xundd/?q=samsung', u'Xundd']
[u'https://www.daraz.pk/fitbit/?q=samsung', u'Fitbit']
[u'https://www.daraz.pk/slash/?q=samsung', u'Slash']
[u'https://www.daraz.pk/jr-s/?q=samsung', u"JR's"]
[u'https://www.daraz.pk/wild/?q=samsung', u'Wild']
[u'https://www.daraz.pk/unique-hub/?q=samsung', u'Unique Hub']
[u'https://www.daraz.pk/herbo-natural/?q=samsung', u'Herbo Natural']
[u'https://www.daraz.pk/swiss-arabian/?q=samsung', u'swiss arabian']
[u'https://www.daraz.pk/my-deals/?q=samsung', u'My Deals']
[u'https://www.daraz.pk/met-rx-usa/?q=samsung', u'Met-Rx USA']
[u'https://www.daraz.pk/earldom/?q=samsung', u'Earldom']
[u'https://www.daraz.pk/sling-grip/?q=samsung', u'Sling Grip']
[u'https://www.daraz.pk/nouman-collection/?q=samsung', u'Nouman Collection']
[u'https://www.daraz.pk/oem/?q=samsung', u'OEM']
[u'https://www.daraz.pk/best-women-store/?q=samsung', u'Best Women Store']
[u'https://www.daraz.pk/hadi-s/?q=samsung', u"Hadi's"]
[u'https://www.daraz.pk/uag-urban-armor-gear/?q=samsung', u'UAG (Urban Armor Gear)']
[u'https://www.daraz.pk/foxconn/?q=samsung', u'Foxconn']
[u'https://www.daraz.pk/nameblue/?q=samsung', u'Nameblue']
[u'https://www.daraz.pk/fabricano/?q=samsung', u'Fabricano']
[u'https://www.daraz.pk/abbasi/?q=samsung', u'Abbasi']
[u'https://www.daraz.pk/dgtec/?q=samsung', u'DGtec']
[u'https://www.daraz.pk/jvc/?q=samsung', u'JVC']
[u'https://www.daraz.pk/china-mobile/?q=samsung', u'China Mobile']
[u'https://www.daraz.pk/bass/?q=samsung', u'Bass']
[u'https://www.daraz.pk/denon/?q=samsung', u'Denon']
[u'https://www.daraz.pk/monster/?q=samsung', u'Monster']
[u'https://www.daraz.pk/bullet/?q=samsung', u'Bullet']
[u'https://www.daraz.pk/xtreme/?q=samsung', u'Xtreme']
[u'https://www.daraz.pk/muscletech/?q=samsung', u'MuscleTech']
[u'https://www.daraz.pk/esajee-banner/?q=samsung', u'Esajee Banner']
[u'https://www.daraz.pk/shine/?q=samsung', u'Shine']
[u'https://www.daraz.pk/gift-voucher/?q=samsung', u'Daraz.pk']
[u'https://www.daraz.pk/cooler-master/?q=samsung', u'Cooler Master']
[u'https://www.daraz.pk/smoke-fashion/?q=samsung', u'Smoke Fashion']
[u'https://www.daraz.pk/joway/?q=samsung', u'Joway']
[u'https://www.daraz.pk/stech/?q=samsung', u'STech']
[u'https://www.daraz.pk/photofast/?q=samsung', u'PhotoFast']
[u'https://www.daraz.pk/novartis/?q=samsung', u'Novartis']
[u'https://www.daraz.pk/sinoele/?q=samsung', u'Sinoele']
[u'https://www.daraz.pk/ab/?q=samsung', u'AB']
[u'https://www.daraz.pk/netpower/?q=samsung', u'NETPOWER']
[u'https://www.daraz.pk/delsey/?q=samsung', u'Delsey']
[u'https://www.daraz.pk/ip2/?q=samsung', u'IP2']
[u'https://www.daraz.pk/proda-jane/?q=samsung', u'Proda Jane']
[u'https://www.daraz.pk/noosy/?q=samsung', u'Noosy']
[u'https://www.daraz.pk/at-collection/?q=samsung', u'AT Collection']
[u'https://www.daraz.pk/mobicity/?q=samsung', u'Mobicity']
[u'https://www.daraz.pk/tab/?q=samsung', u'Tab']
[u'https://www.daraz.pk/wacom/?q=samsung', u'Wacom']
[u'https://www.daraz.pk/wsm/?q=samsung', u'WSM']
[u'https://www.daraz.pk/viper/?q=samsung', u'Viper']
[u'https://www.daraz.pk/a-h-enterprises/?q=samsung', u'A H Enterprises']
[u'https://www.daraz.pk/schwarze-meister/?q=samsung', u'Schwarze Meister']
[u'https://www.daraz.pk/langsdom/?q=samsung', u'Langsdom']
[u'https://www.daraz.pk/mass-accessories/?q=samsung', u'Mass Accessories']
[u'https://www.daraz.pk/auto-xpert-collections/?q=samsung', u'Auto Xpert Collections']
[u'https://www.daraz.pk/pal-medica-pakistan/?q=samsung', u'Pal Medica Pakistan']
[u'https://www.daraz.pk/unic/?q=samsung', u'UNIC']
[u'https://www.daraz.pk/nomad/?q=samsung', u'NOMAD']
[u'https://www.daraz.pk/uthalay/?q=samsung', u'Uthalay']
[u'https://www.daraz.pk/fashion-inn-attitude/?q=samsung', u'Fashion Inn Attitude']
[u'https://www.daraz.pk/general-mobile/?q=samsung', u'General Mobile']
[u'https://www.daraz.pk/-le-couture/?q=samsung', u' Le Couture']
[u'https://www.daraz.pk/fashion-mart/?q=samsung', u'Fashion Mart']
[u'https://www.daraz.pk/kucipa/?q=samsung', u'Kucipa']
[u'https://www.daraz.pk/smart/?q=samsung', u'SMART']
[u'https://www.daraz.pk/vinsic/?q=samsung', u'Vinsic']
[u'https://www.daraz.pk/keweisi/?q=samsung', u'Keweisi']
[u'https://www.daraz.pk/zeegee/?q=samsung', u'ZeeGee']
[u'https://www.daraz.pk/shopping-mania/?q=samsung', u'Shopping Mania']
[u'https://www.daraz.pk/sneer/?q=samsung', u'Sneer']
[u'https://www.daraz.pk/audio-technica/?q=samsung', u'Audio-technica']
[u'https://www.daraz.pk/imuto/?q=samsung', u'Imuto']
[u'https://www.daraz.pk/m-i-c/?q=samsung', u'M.I.C']
[u'https://www.daraz.pk/headphonecentre/?q=samsung', u'HeadphoneCentre']
[u'https://www.daraz.pk/-comma/?q=samsung', u' COMMA']
[u'https://www.daraz.pk/shop2home/?q=samsung', u'Shop2Home']
[u'https://www.daraz.pk/trackr/?q=samsung', u'TrackR']
[u'https://www.daraz.pk/brother/?q=samsung', u'Brother']
[u'https://www.daraz.pk/mobeccories/?q=samsung', u'Mobeccories']
[u'https://www.daraz.pk/yuhai/?q=samsung', u'YUHAI']
[u'https://www.daraz.pk/as-seen-on-tv/?q=samsung', u'As seen on tv']
[u'https://www.daraz.pk/nudeaudio/?q=samsung', u'NudeAudio']
[u'https://www.daraz.pk/sky-fruit/?q=samsung', u'Sky Fruit']
[u'https://www.daraz.pk/eshop/?q=samsung', u'Eshop']
[u'https://www.daraz.pk/shs-gifts/?q=samsung', u'SHS Gifts']
[u'https://www.daraz.pk/x-level/?q=samsung', u'x-level']
[u'https://www.daraz.pk/mobileplus/?q=samsung', u'mobile plus']
[u'https://www.daraz.pk/itsay/?q=samsung', u'itsay']
[u'https://www.daraz.pk/razer/?q=samsung', u'Razer']
[u'https://www.daraz.pk/tecno-mobile/?q=samsung', u'Tecno Mobile']
[u'https://www.daraz.pk/genai/?q=samsung', u'Genai']
[u'https://www.daraz.pk/akekio/?q=samsung', u'Akekio']
[u'https://www.daraz.pk/global-electronic/?q=samsung', u'Global Electronic']
[u'https://www.daraz.pk/smart-collection/?q=samsung', u'SMART COLLECTION']
[u'https://www.daraz.pk/qbeats/?q=samsung', u'Qbeats']
[u'https://www.daraz.pk/behringer/?q=samsung', u'Behringer']
[u'https://www.daraz.pk/vodafone/?q=samsung', u'Vodafone']
[u'https://www.daraz.pk/bluetooth/?q=samsung', u'Bluetooth']
[u'https://www.daraz.pk/liteon/?q=samsung', u'LiteOn']
[u'https://www.daraz.pk/transcend/?q=samsung', u'Transcend']
[u'https://www.daraz.pk/universal-nutrition/?q=samsung', u'Universal Nutrition']
[u'https://www.daraz.pk/ultimate-nutrition/?q=samsung', u'Ultimate Nutrition']
[u'https://www.daraz.pk/twinlab/?q=samsung', u'TwinLab']
[u'https://www.daraz.pk/tech-world/?q=samsung', u'Tech World']
[u'https://www.daraz.pk/griffin-technology/?q=samsung', u'Griffin Technology']
[u'https://www.daraz.pk/flaem/?q=samsung', u'Flaem']
[u'https://www.daraz.pk/sok-plastic/?q=samsung', u'SOK Plastic']
[u'https://www.daraz.pk/steel-series/?q=samsung', u'Steel Series']
[u'https://www.daraz.pk/xmart/?q=samsung', u'Xmart']
[u'https://www.daraz.pk/abro/?q=samsung', u'ABRO']
[u'https://www.daraz.pk/ihave/?q=samsung', u'iHave']
[u'https://www.daraz.pk/tango-sports/?q=samsung', u'Tango Sports']
[u'https://www.daraz.pk/dobe/?q=samsung', u'DOBE']
[u'https://www.daraz.pk/monopod/?q=samsung', u'Monopod']
[u'https://www.daraz.pk/oricore/?q=samsung', u'Oricore']
[u'https://www.daraz.pk/systo/?q=samsung', u'Systo']
[u'https://www.daraz.pk/sam-nation/?q=samsung', u'Sam-Nation']
[u'https://www.daraz.pk/polaroid/?q=samsung', u'Polaroid']
[u'https://www.daraz.pk/iplay/?q=samsung', u'iPlay']
[u'https://www.daraz.pk/strepsils/?q=samsung', u'Strepsils']
[u'https://www.daraz.pk/car-plan/?q=samsung', u'Car Plan']
[u'https://www.daraz.pk/glaxo-smith-kline/?q=samsung', u'Glaxo Smith Kline']
[u'https://www.daraz.pk/victorinox/?q=samsung', u'Victorinox']
[u'https://www.daraz.pk/copper/?q=samsung', u'Copper']
[u'https://www.daraz.pk/miyanji/?q=samsung', u'Miyanji']
[u'https://www.daraz.pk/giftsmine/?q=samsung', u'Giftsmine']
[u'https://www.daraz.pk/se-light/?q=samsung', u'SE Light']
[u'https://www.daraz.pk/monopad/?q=samsung', u'Monopad']
[u'https://www.daraz.pk/smart-traders/?q=samsung', u'Smart Traders']
[u'https://www.daraz.pk/zagg/?q=samsung', u'Zagg']
[u'https://www.daraz.pk/nike/?q=samsung', u'Nike']
[u'https://www.daraz.pk/black-copper/?q=samsung', u'Black Copper']
[u'https://www.daraz.pk/al-rafay/?q=samsung', u'Al Rafay']
[u'https://www.daraz.pk/bpi-sports/?q=samsung', u'BPI Sports']
[u'https://www.daraz.pk/genius-accessories/?q=samsung', u'Genius Accessories']
[u'https://www.daraz.pk/naya-rung/?q=samsung', u'Naya Rung']
[u'https://www.daraz.pk/monster-cable/?q=samsung', u'Monster Cable']
[u'https://www.daraz.pk/bludio/?q=samsung', u'Bludio']
[u'https://www.daraz.pk/10-edition/?q=samsung', u'10 edition']
[u'https://www.daraz.pk/future-shop-pakistan/?q=samsung', u'Future Shop Pakistan']
[u'https://www.daraz.pk/traditional-enterprise/?q=samsung', u'Traditional Enterprise']
[u'https://www.daraz.pk/alhamra/?q=samsung', u'ALHamra']
[u'https://www.daraz.pk/a-one/?q=samsung', u'A One']
[u'https://www.daraz.pk/carvan/?q=samsung', u'Carvan']
[u'https://www.daraz.pk/ar-center/?q=samsung', u'AR Center']
[u'https://www.daraz.pk/fashion-collection/?q=samsung', u'Fashion Collection']
[u'https://www.daraz.pk/alifedesign/?q=samsung', u'ALIFEDESIGN']
[u'https://www.daraz.pk/lords-sports/?q=samsung', u'Lords Sports']
[u'https://www.daraz.pk/epiphone/?q=samsung', u'Epiphone ']
[u'https://www.daraz.pk/gear4music/?q=samsung', u'Gear4Music']
[u'https://www.daraz.pk/russian-bear-nutrition/?q=samsung', u'Russian Bear Nutrition']
[u'https://www.daraz.pk/orico/?q=samsung', u'Orico']
[u'https://www.daraz.pk/khareedlo/?q=samsung', u'Khareedlo']
[u'https://www.daraz.pk/hammer-smith/?q=samsung', u'Hammer & Smith']
[u'https://www.daraz.pk/vgate/?q=samsung', u'Vgate']
[u'https://www.daraz.pk/apollo/?q=samsung', u'Apollo']
[u'https://www.daraz.pk/langston/?q=samsung', u'Langston']
[u'https://www.daraz.pk/big-man/?q=samsung', u'Big Man']
[u'https://www.daraz.pk/alfa/?q=samsung', u'Alfa']
[u'https://www.daraz.pk/5-star/?q=samsung', u'5 Star']
[u'https://www.daraz.pk/self-edge-collections/?q=samsung', u'Self Edge Collections']
[u'https://www.daraz.pk/anycast/?q=samsung', u'Anycast']
[u'https://www.daraz.pk/vitalbrands/?q=samsung', u'VITALBRANDS']
[u'https://www.daraz.pk/m-h/?q=samsung', u'M.H']
[u'https://www.daraz.pk/deals-and-gifts/?q=samsung', u'Deals and Gifts']
[u'https://www.daraz.pk/kangaroo/?q=samsung', u'Kangaroo']
[u'https://www.daraz.pk/noor/?q=samsung', u'Noor']
[u'https://www.daraz.pk/easy-2-buy/?q=samsung', u'Easy 2 Buy']
[u'https://www.daraz.pk/b-n-mart/?q=samsung', u'B.N Mart']
[u'https://www.daraz.pk/xunom/?q=samsung', u'XUNOM']
[u'https://www.daraz.pk/waseem-electronics/?q=samsung', u'Waseem Electronics']
[u'https://www.daraz.pk/osteo-bi-flex-usa/?q=samsung', u'Osteo Bi-Flex USA']
[u'https://www.daraz.pk/gblue/?q=samsung', u'Gblue']
[u'https://www.daraz.pk/lo-jee/?q=samsung', u'LO-JEE']
[u'https://www.daraz.pk/windows/?q=samsung', u'Windows']
[u'https://www.daraz.pk/online-deals/?q=samsung', u'Online Deals']
[u'https://www.daraz.pk/wireless-stereo-headset/?q=samsung', u'Wireless Stereo headset']
[u'https://www.daraz.pk/dt/?q=samsung', u'DT']
[u'https://www.daraz.pk/sun-ce/?q=samsung', u'Sun Ce']
[u'https://www.daraz.pk/click-n-get/?q=samsung', u'Click N Get']
[u'https://www.daraz.pk/rompers/?q=samsung', u'Rompers']
[u'https://www.daraz.pk/idea-infinity/?q=samsung', u'Idea Infinity']
[u'https://www.daraz.pk/highlander/?q=samsung', u'Highlander']
[u'https://www.daraz.pk/sunday-bazaar/?q=samsung', u'Sunday Bazaar']
[u'https://www.daraz.pk/xzs/?q=samsung', u'XZS']
[u'https://www.daraz.pk/virtuoso/?q=samsung', u'VIRTUOSO']
