[u'http://www.daraz.pk/', u'Daraz']
[u'https://www.daraz.pk/mhd/?q=samsung', u'MHD']
[u'https://www.daraz.pk/marshall/?q=samsung', u'Marshall']
[u'https://www.daraz.pk/fantasy/?q=samsung', u'Fantasy']
[u'https://www.daraz.pk/progressive-books/?q=samsung', u'Progressive Books']
[u'https://www.daraz.pk/dunu/?q=samsung', u'DUNU']
[u'https://www.daraz.pk/time2/?q=samsung', u'TIME2']
[u'https://www.daraz.pk/dbpower/?q=samsung', u'DBPOWER']
[u'https://www.daraz.pk/giftsshop/?q=samsung', u'Giftsshop']
[u'https://www.daraz.pk/rajputs/?q=samsung', u'Rajputs']
[u'https://www.daraz.pk/sinbo/?q=samsung', u'Sinbo']
[u'https://www.daraz.pk/es24/?q=samsung', u'ES24']
[u'https://www.daraz.pk/sola-singhar/?q=samsung', u'Sola Singhar']
[u'https://www.daraz.pk/teleshoppingpk/?q=samsung', u'Teleshoppingpk']
[u'https://www.daraz.pk/deal-house/?q=samsung', u'Deal House']
[u'https://www.daraz.pk/shopping-junction/?q=samsung', u'Shopping Junction']
[u'https://www.daraz.pk/smart-shop/?q=samsung', u'Smart Shop']
[u'https://www.daraz.pk/bukhari/?q=samsung', u'Bukhari']
[u'https://www.daraz.pk/sanyo/?q=samsung', u'Sanyo']
[u'https://www.daraz.pk/oraimo/?q=samsung', u'Oraimo']
[u'https://www.daraz.pk/levin/?q=samsung', u'Levin']
[u'https://www.daraz.pk/coulax/?q=samsung', u'Coulax']
[u'https://www.daraz.pk/veerjeepk/?q=samsung', u'VeerJeePK']
[u'https://www.daraz.pk/ar-collection/?q=samsung', u'AR Collection']
[u'https://www.daraz.pk/rising-star/?q=samsung', u'Rising Star']
[u'https://www.daraz.pk/saste-shop/?q=samsung', u'Saste Shop']
[u'https://www.daraz.pk/moto/?q=samsung', u'Moto']
[u'https://www.daraz.pk/decom/?q=samsung', u'Decom']
[u'https://www.daraz.pk/homido/?q=samsung', u'Homido']
[u'https://www.daraz.pk/easy-shop-pakistan/?q=samsung', u'Easy Shop Pakistan']
[u'https://www.daraz.pk/dji/?q=samsung', u'DJI']
[u'https://www.daraz.pk/unique-decor/?q=samsung', u'Unique Decor']
[u'https://www.daraz.pk/maryam-collection/?q=samsung', u'Maryam Collection']
[u'https://www.daraz.pk/the-protein-works-uk/?q=samsung', u'The Protein Works\u2122 (UK)']
[u'https://www.daraz.pk/uni-t/?q=samsung', u'UNI-T']
[u'https://www.daraz.pk/techtronics/?q=samsung', u'Techtronics']
[u'https://www.daraz.pk/zong/?q=samsung', u'Zong']
[u'https://www.daraz.pk/oneforall/?q=samsung', u'OneForAll']
[u'https://www.daraz.pk/bulls-bears/?q=samsung', u'Bulls & Bears']
[u'https://www.daraz.pk/apna-electronic/?q=samsung', u'Apna Electronic']
[u'https://www.daraz.pk/yookie/?q=samsung', u'Yookie']
[u'https://www.daraz.pk/luna/?q=samsung', u'luna']
[u'https://www.daraz.pk/chuwi/?q=samsung', u'CHUWI']
[u'https://www.daraz.pk/fashion-wala/?q=samsung', u'Fashion Wala']
[u'https://www.daraz.pk/itel/?q=samsung', u'itel']
[u'https://www.daraz.pk/shopping-souls/?q=samsung', u'Shopping souls']
[u'https://www.daraz.pk/case-me/?q=samsung', u'Case Me']
[u'https://www.daraz.pk/pieri-cardin/?q=samsung', u'Pieri Cardin']
[u'https://www.daraz.pk/f5-refresh/?q=samsung', u'F5 Refresh']
[u'https://www.daraz.pk/marc-jacobs/?q=samsung', u'Marc Jacobs']
[u'https://www.daraz.pk/bcs/?q=samsung', u'BCS']
[u'https://www.daraz.pk/sasta-pk/?q=samsung', u'sasta pk']
[u'https://www.daraz.pk/kureshi-collections/?q=samsung', u'Kureshi Collections']
[u'https://www.daraz.pk/abdullah/?q=samsung', u'Abdullah']
[u'https://www.daraz.pk/catalog/?q=samsung&size=Adjustable', u'    Adjustable (4)']
[u'https://www.daraz.pk/catalog/?q=samsung&size=One+Size', u'    One Size (4)']
[u'https://www.daraz.pk/catalog/?q=samsung&size=Free+Size', u'    Free Size (3)']
[u'https://www.daraz.pk/catalog/?q=samsung&size=L%2FXL', u'    L/XL (1)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Black', u'    Black (3280)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=White', u'    White (2186)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Neutrals', u'    Neutrals (1429)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Golden', u'    Golden (803)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Blue', u'    Blue (476)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Red', u'    Red (471)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Silver', u'    Silver (400)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Brown', u'    Brown (305)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Green', u'    Green (246)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Grey', u'    Grey (242)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Pink', u'    Pink (239)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Multicolour', u'    Multicolour (223)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Yellow', u'    Yellow (119)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Orange', u'    Orange (102)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Purple', u'    Purple (64)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Beige', u'    Beige (20)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Bronze', u'    Bronze (6)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Cream', u'    Cream (4)']
[u'https://www.daraz.pk/catalog/?q=samsung&color_family=Turquoise', u'    Turquoise (3)']
[u'https://www.daraz.pk/catalog/?q=samsung&gender=Unisex', u'    Unisex (62)']
[u'https://www.daraz.pk/catalog/?q=samsung&gender=Men', u'    Men (6)']
[u'https://www.daraz.pk/catalog/?q=samsung&gender=Women', u'    Women (1)']
[u'https://www.daraz.pk/catalog/?q=samsung&sort=popularity&dir=desc', u'Most Popular']
[u'https://www.daraz.pk/catalog/?q=samsung&sort=newest&dir=desc', u'New In']
[u'https://www.daraz.pk/catalog/?q=samsung&sort=Price%3A%20Low%20to%20High&dir=asc', u'Lowest Price']
[u'https://www.daraz.pk/catalog/?q=samsung&sort=Price%3A%20High%20to%20Low&dir=desc', u'Highest Price']
[u'https://www.daraz.pk/catalog/?q=samsung&sort=rating&dir=desc', u'Best Rating']
[u'https://www.daraz.pk/catalog/?q=samsung', u'1']
[u'https://www.daraz.pk/catalog/?q=samsung&page=2', u'2']
[u'https://www.daraz.pk/catalog/?q=samsung&page=3', u'3']
[u'https://www.daraz.pk/catalog/?q=samsung&page=25', u'25']
[u'https://www.daraz.pk/catalog/?q=samsung&page=2', u'Next']
[u'https://www.daraz.pk/samsung-galaxy-t560-tab-e-9.6-1.5gb-8gb-pearl-white-wifi-only-6644291.html', u'    Samsung\xa0 Galaxy T560 Tab E - 9.6" - 1.5GB - 8GB - Pearl White - Wifi Only-10%  Rs. \xa018,399  Rs. \xa020,500       Buy Now   ']
[u'https://www.daraz.pk/samsung-t285-7-8gb-1.5gb-ram-5mp-white-3g-6660525.html', u'    Samsung\xa0 T285 - 7" - 8GB - 1.5GB RAM - 5MP - White - 3G  Rs. \xa018,500      (2)     Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-t560-tab-e-9.6-1.5gb-8gb-black-wifi-6681374.html', u'    Samsung\xa0 Galaxy T560 Tab E - 9.6" - 1.5GB - 8GB - Black - WiFi  -13%  Rs. \xa017,899  Rs. \xa020,500     (2)     Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-t280-tab-a-7-5mp-white-6681635.html', u'    Samsung\xa0 Galaxy T280 - Tab A 7" - 5MP - White-9%  Rs. \xa014,999  Rs. \xa016,500       Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-tab-a-7.0-1.5gb-8gb-wi-fi-black-6623674.html', u'    Samsung\xa0 Galaxy Tab A - 7.0" - 1.5GB - 8GB - Wi-Fi - Black-9%  Rs. \xa014,999  Rs. \xa016,500     (5)     Buy Now   ']
[u'https://www.daraz.pk/t285-7-8gb-rom-1.5gb-ram-white-samsung-mpg62496.html', u'    Samsung\xa0 T285 - 7" - 8GB ROM -1.5GB RAM - White-4%  Rs. \xa017,799  Rs. \xa018,500   (4 Offers from Rs. \xa017,799)    Buy Now   ']
[u'https://www.daraz.pk/galaxy-tab-a-2016-7-sm-t285-black-samsung-mpg60439.html', u'    Samsung\xa0 Galaxy Tab A (2016) - 7" - SM-T285 - Black  Rs. \xa021,000      (1)     Buy Now   ']
[u'https://www.daraz.pk/galaxy-grand-prime-plus-5.0-8gb-1.5gb-ram-8mp-camera-gold-samsung-mpg60787.html', u'        Samsung\xa0 Galaxy Grand Prime Plus - 5.0" - 8GB - 1.5GB RAM - 8MP Camera - Gold-9%  Rs. \xa014,490  Rs. \xa016,000   (2 Offers from Rs. \xa014,490)  (60)     Buy Now   ']
[u'https://www.daraz.pk/j120f-galaxy-j1-2016-edition-4.5-8gb-hdd-1-gb-ram-gold-samsung-mpg44651.html', u'    Samsung\xa0 Galaxy J1 J120F - 4.5" - 8GB - 1GB RAM - 5MP Camera - Gold-33%  Rs. \xa013,250  Rs. \xa019,900   (2 Offers from Rs. \xa013,250)  (22)     Buy Now   ']
[u'https://www.daraz.pk/samsung-s8-5.8-4gb-ram-64gb-rom-12mp-maple-gold-6666307.html', u'      Samsung\xa0 S8 - 5.8" - 4GB RAM - 64GB ROM - 12MP - Maple Gold-10%  Rs. \xa077,899  Rs. \xa087,000     (11)       Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-a3-4.7-2gb-ram-16gb-13mp-gold-with-neon-flip-cover-6669944.html', u'    Samsung\xa0 Galaxy A3 - 4.7" - 2GB RAM - 16GB - 13MP - Gold - With Neon Flip Cover-6%  Rs. \xa030,399  Rs. \xa032,299         Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-j1-mini-prime-4-8gb-1gb-ram-5mp-gold-6666294.html', u'    Samsung\xa0 Galaxy J1 Mini Prime - 4" - 8GB - 1GB RAM - 5MP - Gold-4%  Rs. \xa09,199  Rs. \xa09,569     (4)       Buy Now   ']
[u'https://www.daraz.pk/earphone-for-galaxy-s6-s6-edge-white-samsung-mpg63666.html', u'    Samsung\xa0 Earphone For Galaxy S6 & S6 Edge - White-60%  Rs. \xa0990  Rs. \xa02,499     (1)     Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-a7-5.7-3gb-32gb-16mp-gold-with-neon-flip-cover-6669938.html', u'    Samsung\xa0 Galaxy A7 - 5.7" - 3GB - 32GB - 16MP - Gold - With Neon Flip Cover-7%  Rs. \xa046,299  Rs. \xa049,999         Buy Now   ']
[u'https://www.daraz.pk/j7-prime-5.5-32gb-rom-3gb-ram-gold-samsung-mpg50022.html', u'    Samsung\xa0 J7 Prime - 5.5" - 16GB  - 3GB RAM - 13MP - Gold-22%  Rs. \xa027,399  Rs. \xa035,000     (25)     Buy Now   ']
[u'https://www.daraz.pk/fast-charger-with-usb-cable-travel-adapter-for-samsung-white-samsung-mpg62831.html', u'    Samsung\xa0 Fast Charger With USB Cable Travel Adapter for Samsung - White-31%  Rs. \xa01,040  Rs. \xa01,499   (2 Offers from Rs. \xa01,040)  (2)     Buy Now   ']
[u'https://www.daraz.pk/2pin-fast-charger-with-cable-for-samsung-white-samsung-mpg62611.html', u'    Samsung\xa0 2Pin Fast Charger With Cable For Samsung - White-35%  Rs. \xa0978  Rs. \xa01,499   (2 Offers from Rs. \xa0978)    Buy Now   ']
[u'https://www.daraz.pk/j510f-galaxy-j5-2016-edition-5.2-16gb-hdd-2gb-ram-black-samsung-mpg44615.html', u'    Samsung\xa0 Galaxy J5 - J510F - 5.2" - 16GB ROM - 2GB RAM - 1.2 GHz Qualcomm - Black-28%  Rs. \xa020,999  Rs. \xa029,000   (4 Offers from Rs. \xa020,999)  (7)     Buy Now   ']
[u'https://www.daraz.pk/j7-prime-5.5-16gb-rom-3gb-ram-13mp-black-4g-lte-samsung-mpg56278.html', u'    Samsung\xa0 J7 Prime - 5.5" - 16GB ROM - 3GB RAM - 13MP - Black - 4G LTE-20%  Rs. \xa027,990  Rs. \xa034,999     (1)     Buy Now   ']
[u'https://www.daraz.pk/j5-prime-5.0-16gb-rom-2gb-ram-13mp-gold-4g-lte-samsung-mpg56277.html', u'    Samsung\xa0 J5 Prime - 5.0" - 16GB ROM - 2GB RAM - 13MP - Gold - 4G LTE-10%  Rs. \xa024,310  Rs. \xa026,999     (1)     Buy Now   ']
[u'https://www.daraz.pk/s8-5.8-qhd-display-4gb-ram-64gb-rom-midnight-black-samsung-mpg61265.html', u'        Samsung\xa0 S8 - 5.8" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black-11%  Rs. \xa077,299  Rs. \xa087,000   (6 Offers from Rs. \xa077,299)  (6)     Buy Now   ']
[u'https://www.daraz.pk/s8-6.2-qhd-display-4gb-ram-64gb-rom-midnight-black-samsung-mpg61779.html', u'       Samsung\xa0 S8+ - 6.2" - QHD+ Display - 4GB RAM - 64GB ROM - Midnight Black-10%  Rs. \xa086,899  Rs. \xa097,000   (4 Offers from Rs. \xa086,899)  (7)     Pre order now   ']
[u'https://www.daraz.pk/s8-6.2-qhd-display-4gb-ram-64gb-rom-maple-gold-samsung-mpg61778.html', u'       Samsung\xa0 S8+ - 6.2" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold-10%  Rs. \xa086,899  Rs. \xa097,000   (5 Offers from Rs. \xa086,899)  (7)     Buy Now   ']
[u'https://www.daraz.pk/s8-5.8-qhd-display-4gb-ram-64gb-rom-orchid-grey-samsung-mpg61777.html', u'        Samsung\xa0 S8 - 5.8" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey-11%  Rs. \xa077,299  Rs. \xa087,000   (4 Offers from Rs. \xa077,299)  (2)     Buy Now   ']
[u'https://www.daraz.pk/s8-5.8-qhd-display-4gb-ram-64gb-rom-maple-gold-samsung-mpg61776.html', u'        Samsung\xa0 S8 - 5.8" - QHD+ Display - 4GB RAM - 64GB ROM - Maple Gold-11%  Rs. \xa077,299  Rs. \xa087,000   (7 Offers from Rs. \xa077,299)  (18)     Buy Now   ']
[u'https://www.daraz.pk/s8-6.2-qhd-display-4gb-ram-64gb-rom-orchid-grey-samsung-mpg62493.html', u'    Samsung\xa0 S8+ - 6.2" - QHD+ Display - 4GB RAM - 64GB ROM - Orchid Grey-1%  Rs. \xa096,999  Rs. \xa097,000     (1)     Buy Now   ']
[u'https://www.daraz.pk/galaxy-j5-prime-1.4-ghz-5.0-2-gb-16-gb-13-mp-gold-samsung-mpg50286.html', u'    Samsung\xa0 Galaxy J5 Prime - 1.4 GHz - 5.0" - 2 GB - 16 GB - 13 MP - Gold-13%  Rs. \xa023,399  Rs. \xa027,000   (2 Offers from Rs. \xa023,399)  (18)     Buy Now   ']
[u'https://www.daraz.pk/c1010-galaxy-s4-zoom-4.3-8-gb-1.5-gb-ram-16-mp-black-brand-warranty-samsung-mpg5964.html', u'      Samsung\xa0 Galaxy S4 Zoom - SM-C1010 - 8GB - Black  Rs. \xa049,999      (29)     Buy Now   ']
[u'https://www.daraz.pk/galaxy-j5-prime-1.4-ghz-5.0-2-gb-16-gb-13-mp-black-samsung-mpg50285.html', u'    Samsung\xa0 Galaxy J5 Prime - 1.4 GHz - 5.0" - 2 GB - 16 GB - 13 MP - Black  Rs. \xa024,999    (2 Offers from Rs. \xa024,999)  (1)     Buy Now   ']
[u'https://www.daraz.pk/samsung-sm-g530h-grand-prime-5.0-8-gb-1-gb-ram-1.2-ghz-quad-core-8-mp-camera-gold-brand-warranty-5423109.html', u'    Sold Out  Samsung\xa0 SM-G530H - Grand Prime - 5.0"\x9d - 8 GB - 1 GB RAM - 1.2 GHz Quad-core - 8 MP Camera - Gold (Brand Warranty)  Rs. \xa016,500        ']
[u'https://www.daraz.pk/s5611-2.4-256-mb-hdd-5-mp-camera-white-brand-warranty-samsung-mpg6317.html', u'    Sold Out  Samsung\xa0 S5611 - 2.4" - 256 MB HDD - 5 MP Camera - White (Brand Warranty)  Rs. \xa08,307        ']
[u'https://www.daraz.pk/g900h-galaxy-s5-5.1-16gb-hdd-2-gb-ram-16-mp-camera-black-brand-warranty-samsung-mpg6055.html', u'    Sold Out  Samsung\xa0 Galaxy S5 - 16GB - Black - G900H  Rs. \xa045,000      (3)     ']
[u'https://www.daraz.pk/gear-vr-virtual-reality-for-galaxy-s6-s6-edge-s6-edge-note-5-black-white-samsung-mpg38916.html', u'    Samsung\xa0 Virtual Reality Gear - Black & White-38%  Rs. \xa04,999  Rs. \xa08,000   (2 Offers from Rs. \xa04,999)  (5)     Buy Now   ']
[u'https://www.daraz.pk/j700h-galaxy-j7-5.5-16-gb-1.4-ghz-quad-core-gold-samsung-mpg38826.html', u'    Samsung\xa0 Galaxy J700H - 16GB - Gold - 4G LTE-25%  Rs. \xa020,999  Rs. \xa028,000     (8)     Buy Now   ']
[u'https://www.daraz.pk/samsung-vip-traders-official-gear-vr-black-6511710.html', u'    Samsung\xa0 VIP Traders Official Gear Vr - Black-50%  Rs. \xa08,999  Rs. \xa017,999     (10)     Buy Now   ']
[u'https://www.daraz.pk/j1-ace-j110h-4.3-4gb-hdd-768mb-ram-5mp-camera-black-brand-warranty-samsung-mpg8328.html', u'    Samsung\xa0 Galaxy J1 Ace - J110H - 4GB - Black-8%  Rs. \xa010,999  Rs. \xa011,990   (3 Offers from Rs. \xa010,999)  (1)     Buy Now   ']
[u'https://www.daraz.pk/galaxy-j7-j700h-5.5-16-gb-1.5-gb-ram-1.4-ghz-quad-core-13-mp-camera-black-brand-warranty-samsung-mpg6203.html', u'    Samsung\xa0 Galaxy J700H - 16GB - Black-24%  Rs. \xa020,999  Rs. \xa027,500   (3 Offers from Rs. \xa020,999)  (8)     Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-s8-clear-view-standing-cover-gold-6618738.html', u'    Samsung\xa0 Galaxy S8 Clear View Standing Cover - Gold-58%  Rs. \xa05,000  Rs. \xa012,000     (2)     Buy Now   ']
[u'https://www.daraz.pk/samsung-galaxy-s4-zoom-c1010-8gb-black-5423140.html', u'    Sold Out  Samsung\xa0 Galaxy S4 Zoom C1010 - 8GB - Black  Rs. \xa020,488      (1)     ']
[u'https://www.daraz.pk/galaxy-core-prime-g360h-4.5-inches-8gb-1gb-ram-quad-core-1.2-ghz-white-samsung-mpg53926.html', u'    Sold Out  Samsung\xa0 Galaxy Core Prime - G360H - 4.5 Inches - 8GB - 1GB Ram - Quad-core 1.2 GHz - White  Rs. \xa013,844        ']
[u'https://www.daraz.pk/catalog/?q=samsung', u'1']
[u'https://www.daraz.pk/catalog/?q=samsung&page=2', u'2']
[u'https://www.daraz.pk/catalog/?q=samsung&page=3', u'3']
[u'https://www.daraz.pk/catalog/?q=samsung&page=25', u'25']
[u'https://www.daraz.pk/catalog/?q=samsung&page=2', u'Next']
[u'https://itunes.apple.com/app/id978058048?mt=8', u'']
[u'https://play.google.com/store/apps/details?id=com.daraz.android&hl=en', u'']
[u'https://www.daraz.pk/help/', u'Help Center']
[u'https://www.daraz.pk/place-an-order/', u'Shopping on Daraz']
[u'https://www.daraz.pk/track/', u'Track Your Order']
[u'https://www.daraz.pk/daraz-corporate/', u'Corporate & Bulk Purchasing']
[u'https://www.daraz.pk/how-to-return/', u'Returns Centre ']
[u'https://www.daraz.pk/contact-us/', u'Contact Us']
[u'https://www.daraz.pk/daraz-exports/', u'Become an International Seller']
[u'https://www.daraz.pk/seller-hub/', u'Seller Hub']
[u'https://www.daraz.pk/dforce/', u'Become a Sales Consultant']
[u'https://www.daraz.pk/sell/', u'Daraz Marketplace']
[u'https://www.daraz.pk/affiliates/', u'Become an affiliate']
[u'https://www.daraz.pk/about/', u'About Us']
[u'https://careers.daraz.com/', u'Current Jobs at Daraz.pk']
[u'https://www.daraz.pk/terms-and-conditions/', u'Company']
[u'https://www.daraz.pk/privacy/', u'Company']
[u'https://www.daraz.pk/tcf-baghban/', u'Seller Hub']
[u'http://www.daraz.pk', u'Daraz Pakistan']
[u'http://www.daraz.com.bd', u'Daraz Bangladesh']
[u'http://www.shop.com.mm', u'Daraz Myanmar']
[u'http://www.daraz.lk/', u'Daraz Sri Lanka']
[u' https://www.facebook.com/darazpk', u'Daraz on Facebook']
[u'https://twitter.com/darazpk', u'Daraz on Twitter']
[u'https://instagram.com/darazpk', u'Daraz on Instagram']
[u'https://plus.google.com/+DarazPk/posts', u'Daraz on Google+']
[u'https://www.daraz.pk/fashionblog/', u'Daraz Fashion Blog']
[u'https://www.youtube.com/channel/UC4s_X7i72mLLOaPutxy39LQ', u'Daraz on Youtube']
[u'http://blog.daraz.pk/', u'Daraz Tech Blog']
[u'http://www.jovago.pk/', u'']
[u'https://www.lamudi.pk/', u'']
